seed,snr_db,method,estimator,equalizer,frames,bit_errors,total_bits,ber,symbol_errors,total_symbols,ser,evm_rms,evm_db,channel_mse,channel_nmse,pilot_nmse,data_nmse,deep_fade_nmse,estimator_time_ms
6101,0.0,LS-linear+ZF,LS-linear,ZF,100,115892,269200,0.43050520059435365,60014,67300,0.8917384843982169,4.061219297148905,12.173128821912309,1.3197471982240676,1.3197472077608108,0.8476949602365493,1.3232532060146331,7.645431723594665,0.45713100058492273
6101,0.0,LS-linear+MMSE,LS-linear,MMSE,100,115892,269200,0.43050520059435365,60014,67300,0.8917384843982169,4.061219266282933,12.17312875589804,1.3197471982240676,1.3197472077608108,0.8476949602365493,1.3232532060146331,7.645431723594665,0.45713100058492273
6101,0.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,94389,269200,0.35062778603268946,54573,67300,0.8108915304606241,2.33429206612441,7.363103878836428,0.599423842728138,0.5994238471984863,0.48611548215150835,0.5369415897130966,4.661200522184372,0.07618999981787056
6101,0.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,94389,269200,0.35062778603268946,54573,67300,0.8108915304606241,2.3342921073728937,7.3631040323218375,0.599423842728138,0.5994238471984863,0.48611548215150835,0.5369415897130966,4.661200522184372,0.07618999981787056
6101,0.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,94389,269200,0.35062778603268946,54573,67300,0.8108915304606241,2.33429206612441,7.363103878836428,1.0733618795871736,1.0733618891239167,0.48611548215150835,0.5369415897130966,4.661200522184372,0.6987650008522905
6101,0.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,94389,269200,0.35062778603268946,54573,67300,0.8108915304606241,2.3342921073728937,7.3631040323218375,1.0733618795871736,1.0733618891239167,0.48611548215150835,0.5369415897130966,4.661200522184372,0.6987650008522905
6101,0.0,DFT-LS+ZF,DFT-LS,ZF,100,84396,269200,0.3135066864784547,51030,67300,0.7582466567607726,2.560955644551733,8.168041132092194,0.15724087275564672,0.1572408739477396,0.10089861169457436,0.09843059182167054,0.7355192539095878,0.05687900091288611
6101,0.0,DFT-LS+MMSE,DFT-LS,MMSE,100,84396,269200,0.3135066864784547,51030,67300,0.7582466567607726,2.5609557527337556,8.168041499008776,0.15724087275564672,0.1572408739477396,0.10089861169457436,0.09843059182167054,0.7355192539095878,0.05687900091288611
6101,0.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,83753,269200,0.3111181277860327,50668,67300,0.7528677563150075,2.9914448048209348,9.517619881600158,0.08509178623557091,0.08509178679436445,0.07011145722121,0.06953692255541682,0.5217460586875677,0.027455999224912375
6101,0.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,83753,269200,0.3111181277860327,50668,67300,0.7528677563150075,2.9914448869588344,9.517620120093852,0.08509178623557091,0.08509178679436445,0.07011145722121,0.06953692255541682,0.5217460586875677,0.027455999224912375
6101,0.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,85082,269200,0.31605497771173846,51057,67300,0.7586478454680535,2.833524970074582,9.046540883173527,0.12759179193526507,0.12759179282933475,0.09496932681649924,0.09393689628690481,0.6190224128961563,0.02076400094665587
6101,0.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,85082,269200,0.31605497771173846,51057,67300,0.7586478454680535,2.8335249420242294,9.046540797187955,0.12759179193526507,0.12759179282933475,0.09496932681649924,0.09393689628690481,0.6190224128961563,0.02076400094665587
6101,0.0,PerfectCSI+ZF,PerfectCSI,ZF,100,81002,269200,0.30089895988112925,49681,67300,0.7382020802377415,4.244690041880885,12.556919648887865,0.0,0.0,0.0,0.0,0.0,0.004412998387124389
6101,0.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,81002,269200,0.30089895988112925,49681,67300,0.7382020802377415,4.244689879348792,12.556919316299187,0.0,0.0,0.0,0.0,0.0,0.004412998387124389
6101,0.0,ResidualCNN+ZF,ResidualCNN,ZF,100,85152,269200,0.3163150074294205,51155,67300,0.7601040118870728,3.5985632006257324,11.12258268982124,0.1357501696050167,0.13575017057359218,0.1000468822196126,0.10053439222276211,0.7395025975257158,2.466295000631362
6101,0.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,85152,269200,0.3163150074294205,51155,67300,0.7601040118870728,3.598563158092529,11.122582587158398,0.1357501696050167,0.13575017057359218,0.1000468822196126,0.10053439222276211,0.7395025975257158,2.466295000631362
6101,5.0,LS-linear+ZF,LS-linear,ZF,100,102913,269200,0.38229197622585437,56918,67300,0.8457355126300149,10.243688210653369,20.209127025655555,0.9405583959817886,0.9405584007501602,0.27218899354338644,0.9358902850747108,4.256684809923172,0.5558620003284886
6101,5.0,LS-linear+MMSE,LS-linear,MMSE,100,102913,269200,0.38229197622585437,56918,67300,0.8457355126300149,10.243688308386206,20.20912710852577,0.9405583959817886,0.9405584007501602,0.27218899354338644,0.9358902850747108,4.256684809923172,0.5558620003284886
6101,5.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,66058,269200,0.24538632986627043,44052,67300,0.6545616641901931,1.664539400123557,4.425881589778402,0.26237488523125646,0.26237488657236097,0.15487628296017647,0.17157293289899825,1.5471259191632272,0.09310499997809529
6101,5.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,66058,269200,0.24538632986627043,44052,67300,0.6545616641901931,1.6645393821289975,4.425881495879298,0.26237488523125646,0.26237488657236097,0.15487628296017647,0.17157293289899825,1.5471259191632272,0.09310499997809529
6101,5.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,66058,269200,0.24538632986627043,44052,67300,0.6545616641901931,1.664539400123557,4.425881589778402,0.3584390342235565,0.3584390363097191,0.15487628296017647,0.17157293289899825,1.5471259191632272,0.8330150012625381
6101,5.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,66058,269200,0.24538632986627043,44052,67300,0.6545616641901931,1.6645393821289975,4.425881495879298,0.3584390342235565,0.3584390363097191,0.15487628296017647,0.17157293289899825,1.5471259191632272,0.8330150012625381
6101,5.0,DFT-LS+ZF,DFT-LS,ZF,100,57325,269200,0.21294576523031203,39568,67300,0.5879346210995542,1.5341255570507286,3.7172180984240915,0.09887360907159745,0.09887360957451165,0.044631201727315786,0.04201772782951593,0.32982954852283003,0.06902500026626512
6101,5.0,DFT-LS+MMSE,DFT-LS,MMSE,100,57325,269200,0.21294576523031203,39568,67300,0.5879346210995542,1.5341255551278858,3.7172180875373684,0.09887360907159745,0.09887360957451165,0.044631201727315786,0.04201772782951593,0.32982954852283003,0.06902500026626512
6101,5.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,55583,269200,0.20647473997028232,38574,67300,0.5731649331352154,1.7440654818689192,4.83125573441333,0.02572151039261371,0.025721510597504674,0.020867733024060725,0.020666666417382656,0.18104176621884108,0.033116001286543906
6101,5.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,55583,269200,0.20647473997028232,38574,67300,0.5731649331352154,1.744065512834236,4.831255888628481,0.02572151039261371,0.025721510597504674,0.020867733024060725,0.020666666417382656,0.18104176621884108,0.033116001286543906
6101,5.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,56417,269200,0.20957280832095096,39076,67300,0.5806240713224369,1.8280289219118817,5.2396612516693,0.04490770443342626,0.044907704731449484,0.02882364371791482,0.028421375546604396,0.23642414923757316,0.025375000259373337
6101,5.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,56417,269200,0.20957280832095096,39076,67300,0.5806240713224369,1.8280288996925327,5.239661146093939,0.04490770443342626,0.044907704731449484,0.02882364371791482,0.028421375546604396,0.23642414923757316,0.025375000259373337
6101,5.0,PerfectCSI+ZF,PerfectCSI,ZF,100,53470,269200,0.19862555720653788,37608,67300,0.5588112927191679,1.39911637251262,2.9170767750141064,0.0,0.0,0.0,0.0,0.0,0.005198999133426696
6101,5.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,53470,269200,0.19862555720653788,37608,67300,0.5588112927191679,1.3991164070577728,2.917076989474738,0.0,0.0,0.0,0.0,0.0,0.005198999133426696
6101,5.0,ResidualCNN+ZF,ResidualCNN,ZF,100,56646,269200,0.21042347696879643,39197,67300,0.5824219910846954,1.562825604348053,3.8782103563528834,0.04866107290610671,0.04866107318550348,0.031633826084434984,0.031418735794723034,0.2870914502069354,2.9370579996611923
6101,5.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,56646,269200,0.21042347696879643,39197,67300,0.5824219910846954,1.5628256156732416,3.878210419296143,0.04866107290610671,0.04866107318550348,0.031633826084434984,0.031418735794723034,0.2870914502069354,2.9370579996611923
6101,10.0,LS-linear+ZF,LS-linear,ZF,100,93436,269200,0.3470876671619614,54263,67300,0.8062852897473997,3.0888293954930752,9.7958784338045,0.8111362227797508,0.8111362245678901,0.08702582128345966,0.8163169568777084,3.197864421606064,0.514049997436814
6101,10.0,LS-linear+MMSE,LS-linear,MMSE,100,93436,269200,0.3470876671619614,54263,67300,0.8062852897473997,3.0888294025398024,9.795878453620126,0.8111362227797508,0.8111362245678901,0.08702582128345966,0.8163169568777084,3.197864421606064,0.514049997436814
6101,10.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,36706,269200,0.13635215453194652,27582,67300,0.4098365527488856,1.4764623788009021,3.3844477068573124,0.15726612728089095,0.15726612772792578,0.04945216935127974,0.05482567343860865,0.46978630185127257,0.08437700191279873
6101,10.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,36706,269200,0.13635215453194652,27582,67300,0.4098365527488856,1.476462297642632,3.384447229410812,0.15726612728089095,0.15726612772792578,0.04945216935127974,0.05482567343860865,0.46978630185127257,0.08437700191279873
6101,10.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,36706,269200,0.13635215453194652,27582,67300,0.4098365527488856,1.4764623788009021,3.3844477068573124,0.15325689371675252,0.15325689431279899,0.04945216935127974,0.05482567343860865,0.46978630185127257,0.7598460005829111
6101,10.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,36706,269200,0.13635215453194652,27582,67300,0.4098365527488856,1.476462297642632,3.384447229410812,0.15325689371675252,0.15325689431279899,0.04945216935127974,0.05482567343860865,0.46978630185127257,0.7598460005829111
6101,10.0,DFT-LS+ZF,DFT-LS,ZF,100,31543,269200,0.11717310549777117,24107,67300,0.35820208023774147,0.9721128122285748,-0.2456666585644866,0.0844310594163835,0.08443105962127447,0.031004176973365247,0.02825176018755883,0.20553531142883003,0.06256399938138202
6101,10.0,DFT-LS+MMSE,DFT-LS,MMSE,100,31543,269200,0.11717310549777117,24107,67300,0.35820208023774147,0.9721128496044633,-0.24566632460855856,0.0844310594163835,0.08443105962127447,0.031004176973365247,0.02825176018755883,0.20553531142883003,0.06256399938138202
6101,10.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,28514,269200,0.10592124814264488,21953,67300,0.3261961367013373,0.8477067847385682,-1.4350868178558327,0.00799713498679921,0.007997135012410582,0.006687713470309973,0.006642275692429394,0.05252763620577752,0.02885399997467175
6101,10.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,28514,269200,0.10592124814264488,21953,67300,0.3261961367013373,0.8477068154300029,-1.4350865033810463,0.00799713498679921,0.007997135012410582,0.006687713470309973,0.006642275692429394,0.05252763620577752,0.02885399997467175
6101,10.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,29063,269200,0.10796062407132244,22346,67300,0.332035661218425,0.7538894929639132,-2.453846189056785,0.016590508660301567,0.016590508772060274,0.009620937569998204,0.009606814349535853,0.08026415618136525,0.022377001005224884
6101,10.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,29063,269200,0.10796062407132244,22346,67300,0.332035661218425,0.753889483640731,-2.453846296473233,0.016590508660301567,0.016590508772060274,0.009620937569998204,0.009606814349535853,0.08026415618136525,0.022377001005224884
6101,10.0,PerfectCSI+ZF,PerfectCSI,ZF,100,27264,269200,0.10127786032689451,21041,67300,0.3126448736998514,0.7345566402605181,-2.679494219279845,0.0,0.0,0.0,0.0,0.0,0.005233998817857355
6101,10.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,27264,269200,0.10127786032689451,21041,67300,0.3126448736998514,0.7345566401061866,-2.6794942211047648,0.0,0.0,0.0,0.0,0.0,0.005233998817857355
6101,10.0,ResidualCNN+ZF,ResidualCNN,ZF,100,29437,269200,0.10934992570579495,22652,67300,0.3365824665676077,0.7731999891682967,-2.2341632145496977,0.027515457305125893,0.02751545736566186,0.012489079940132796,0.01238516698591411,0.09894546105526388,2.5705020007444546
6101,10.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,29437,269200,0.10934992570579495,22652,67300,0.3365824665676077,0.7731999989184168,-2.2341631050198627,0.027515457305125893,0.02751545736566186,0.012489079940132796,0.01238516698591411,0.09894546105526388,2.5705020007444546
6101,15.0,LS-linear+ZF,LS-linear,ZF,100,87373,269200,0.3245653789004458,51793,67300,0.7695839524517087,3.124719098765212,9.896219637829255,0.7335964539647102,0.7335964581370353,0.027091691456735133,0.7576842001080513,3.1080825233459475,0.5204930005129427
6101,15.0,LS-linear+MMSE,LS-linear,MMSE,100,87373,269200,0.3245653789004458,51793,67300,0.7695839524517087,3.1247191418130296,9.89621975749076,0.7335964539647102,0.7335964581370353,0.027091691456735133,0.7576842001080513,3.1080825233459475,0.5204930005129427
6101,15.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,15749,269200,0.05850297176820208,12535,67300,0.1862555720653789,0.5395761159953651,-5.358945647051803,0.11255709396675229,0.1125570946931839,0.015290663177147508,0.016747289737686515,0.13875220322050155,0.08604500180808827
6101,15.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,15749,269200,0.05850297176820208,12535,67300,0.1862555720653789,0.5395761184167038,-5.358945608074021,0.11255709396675229,0.1125570946931839,0.015290663177147508,0.016747289737686515,0.13875220322050155,0.08604500180808827
6101,15.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,15749,269200,0.05850297176820208,12535,67300,0.1862555720653789,0.5395761159953651,-5.358945647051803,0.08684915602207184,0.08684915667399765,0.015290663177147508,0.016747289737686515,0.13875220322050155,0.7501629981561564
6101,15.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,15749,269200,0.05850297176820208,12535,67300,0.1862555720653789,0.5395761184167038,-5.358945608074021,0.08684915602207184,0.08684915667399765,0.015290663177147508,0.016747289737686515,0.13875220322050155,0.7501629981561564
6101,15.0,DFT-LS+ZF,DFT-LS,ZF,100,15724,269200,0.05841010401188707,12456,67300,0.1850817236255572,0.657001011229276,-3.6486792398254946,0.072520047116559,0.0725200476567261,0.023146078893914818,0.02066216757404618,0.13960459794849156,0.061793000204488635
6101,15.0,DFT-LS+MMSE,DFT-LS,MMSE,100,15724,269200,0.05841010401188707,12456,67300,0.1850817236255572,0.657001020004949,-3.648679123806607,0.072520047116559,0.0725200476567261,0.023146078893914818,0.02066216757404618,0.13960459794849156,0.061793000204488635
6101,15.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,11488,269200,0.04267459138187221,9153,67300,0.13600297176820209,0.5446434328147131,-5.277754572457286,0.002812409095931798,0.002812409108155407,0.0022135893400991335,0.0021862321317894385,0.01841812824830413,0.02758200018433854
6101,15.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,11488,269200,0.04267459138187221,9153,67300,0.13600297176820209,0.5446433997006938,-5.277755100554585,0.002812409095931798,0.002812409108155407,0.0022135893400991335,0.0021862321317894385,0.01841812824830413,0.02758200018433854
6101,15.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,11791,269200,0.0438001485884101,9401,67300,0.13968796433878158,1.3484785406362474,2.5968807917156402,0.005980672733858228,0.0059806727804243565,0.003223804064327851,0.003248350042849779,0.02859028736827895,0.02191000123275444
6101,15.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,11791,269200,0.0438001485884101,9401,67300,0.13968796433878158,1.3484785334961178,2.596880745724268,0.005980672733858228,0.0059806727804243565,0.003223804064327851,0.003248350042849779,0.02859028736827895,0.02191000123275444
6101,15.0,PerfectCSI+ZF,PerfectCSI,ZF,100,10732,269200,0.03986627043090639,8586,67300,0.1275780089153046,0.49493247019233866,-6.109081064703195,0.0,0.0,0.0,0.0,0.0,0.004702000005636364
6101,15.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,10732,269200,0.03986627043090639,8586,67300,0.1275780089153046,0.49493247484058894,-6.109080983128048,0.0,0.0,0.0,0.0,0.0,0.004702000005636364
6101,15.0,ResidualCNN+ZF,ResidualCNN,ZF,100,12200,269200,0.045319465081723624,9753,67300,0.1449182763744428,0.6015410093290519,-4.414695196301245,0.017357639302499592,0.017357639451511205,0.0056612778641283515,0.005508865553420037,0.03828908340074122,2.464342001185287
6101,15.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,12200,269200,0.045319465081723624,9753,67300,0.1449182763744428,0.6015410105330488,-4.414695178916255,0.017357639302499592,0.017357639451511205,0.0056612778641283515,0.005508865553420037,0.03828908340074122,2.464342001185287
6101,20.0,LS-linear+ZF,LS-linear,ZF,100,86181,269200,0.3201374442793462,51424,67300,0.7641010401188707,3.398092191686986,10.624703145738827,0.7492261937260628,0.7492261976003647,0.008518326659686864,0.7805324906110763,3.19576901614666,0.5050529996515252
6101,20.0,LS-linear+MMSE,LS-linear,MMSE,100,86181,269200,0.3201374442793462,51424,67300,0.7641010401188707,3.398092187274672,10.624703134460479,0.7492261937260628,0.7492261976003647,0.008518326659686864,0.7805324906110763,3.19576901614666,0.5050529996515252
6101,20.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,5611,269200,0.020843239227340268,4567,67300,0.06786032689450223,0.30708104209920595,-10.254939885130366,0.11923000158276409,0.11923000192269682,0.004809948438778519,0.005267731056082994,0.04514206389896572,0.08208399929571897
6101,20.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,5611,269200,0.020843239227340268,4567,67300,0.06786032689450223,0.3070810420529695,-10.25493988643818,0.11923000158276409,0.11923000192269682,0.004809948438778519,0.005267731056082994,0.04514206389896572,0.08208399929571897
6101,20.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,5611,269200,0.020843239227340268,4567,67300,0.06786032689450223,0.30708104209920595,-10.254939885130366,0.07397799527738243,0.07397799564991146,0.004809948438778519,0.005267731056082994,0.04514206389896572,0.7314769996446557
6101,20.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,5611,269200,0.020843239227340268,4567,67300,0.06786032689450223,0.3070810420529695,-10.25493988643818,0.07397799527738243,0.07397799564991146,0.004809948438778519,0.005267731056082994,0.04514206389896572,0.7314769996446557
6101,20.0,DFT-LS+ZF,DFT-LS,ZF,100,9605,269200,0.03567979197622585,7547,67300,0.11213967310549777,0.5279777216723303,-5.547688047766889,0.08349512584856711,0.08349512610118837,0.025724724962492472,0.02278128369769547,0.18564942200668155,0.06028300034813583
6101,20.0,DFT-LS+MMSE,DFT-LS,MMSE,100,9605,269200,0.03567979197622585,7547,67300,0.11213967310549777,0.5279777153258334,-5.547688152174651,0.08349512584856711,0.08349512610118837,0.025724724962492472,0.02278128369769547,0.18564942200668155,0.06028300034813583
6101,20.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,4016,269200,0.014918276374442794,3270,67300,0.04858841010401189,0.2647005189971659,-11.54490414356999,0.0008674574788892642,0.0008674574852921068,0.0007021625948254951,0.0006955294535146095,0.0061723461607471105,0.02803200070047751
6101,20.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,4016,269200,0.014918276374442794,3270,67300,0.04858841010401189,0.2647005224568989,-11.544904030042222,0.0008674574788892642,0.0008674574852921068,0.0007021625948254951,0.0006955294535146095,0.0061723461607471105,0.02803200070047751
6101,20.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,4139,269200,0.01537518573551263,3375,67300,0.050148588410104014,0.4407643581458835,-7.115870628243308,0.002037222452345304,0.0020372224663151427,0.0010440982598811388,0.0010452783244545572,0.009288702902849763,0.02172900247387588
6101,20.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,4139,269200,0.01537518573551263,3375,67300,0.050148588410104014,0.44076437684553077,-7.115870259740125,0.002037222452345304,0.0020372224663151427,0.0010440982598811388,0.0010452783244545572,0.009288702902849763,0.02172900247387588
6101,20.0,PerfectCSI+ZF,PerfectCSI,ZF,100,3727,269200,0.013844725111441308,3010,67300,0.04472511144130758,0.262461537711752,-11.618686621040425,0.0,0.0,0.0,0.0,0.0,0.004579999949783087
6101,20.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,3727,269200,0.013844725111441308,3010,67300,0.04472511144130758,0.26246153446594084,-11.618686728457146,0.0,0.0,0.0,0.0,0.0,0.004579999949783087
6101,20.0,ResidualCNN+ZF,ResidualCNN,ZF,100,4846,269200,0.01800148588410104,3937,67300,0.05849925705794948,0.33373230540381427,-9.532035029053802,0.01812534966506064,0.018125349730253218,0.0041512063064146785,0.003942102605942637,0.026749968923395498,2.452132999605965
6101,20.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,4846,269200,0.01800148588410104,3937,67300,0.05849925705794948,0.3337322992349186,-9.532035189608672,0.01812534966506064,0.018125349730253218,0.0041512063064146785,0.003942102605942637,0.026749968923395498,2.452132999605965
6101,25.0,LS-linear+ZF,LS-linear,ZF,100,85878,269200,0.3190118870728083,51088,67300,0.7591084695393759,2.924935968840376,9.322327263518341,0.747359042018652,0.7473590488731862,0.0026498051011003554,0.7602202336490155,2.9249063065648078,0.5016179982339963
6101,25.0,LS-linear+MMSE,LS-linear,MMSE,100,85878,269200,0.3190118870728083,51088,67300,0.7591084695393759,2.924936008699934,9.322327381885279,0.747359042018652,0.7473590488731862,0.0026498051011003554,0.7602202336490155,2.9249063065648078,0.5016179982339963
6101,25.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,2114,269200,0.007852897473997028,1703,67300,0.025304606240713224,0.19491136541759838,-14.203256722600294,0.12715940633323045,0.12715940697584302,0.001510719150537625,0.001690952149219811,0.015190738635137677,0.08093800046481192
