seed,snr_db,method,estimator,equalizer,frames,bit_errors,total_bits,ber,symbol_errors,total_symbols,ser,evm_rms,evm_db,channel_mse,channel_nmse,pilot_nmse,data_nmse,deep_fade_nmse,estimator_time_ms
6101,25.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,2114,269200,0.007852897473997028,1703,67300,0.025304606240713224,0.19491136647221977,-14.203256675602907,0.12715940633323045,0.12715940697584302,0.001510719150537625,0.001690952149219811,0.015190738635137677,0.08093800046481192
6101,25.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,2114,269200,0.007852897473997028,1703,67300,0.025304606240713224,0.19491136541759838,-14.203256722600294,0.0689337624446489,0.06893376283114776,0.001510719150537625,0.001690952149219811,0.015190738635137677,0.7196769991423935
6101,25.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,2114,269200,0.007852897473997028,1703,67300,0.025304606240713224,0.19491136647221977,-14.203256675602907,0.0689337624446489,0.06893376283114776,0.001510719150537625,0.001690952149219811,0.015190738635137677,0.7196769991423935
6101,25.0,DFT-LS+ZF,DFT-LS,ZF,100,8133,269200,0.030211738484398218,6583,67300,0.09781575037147103,0.3918162915822377,-8.138350203110994,0.09085607130546122,0.09085607168264687,0.02776793341676239,0.02450800377584528,0.13492780887521805,0.05858100048499182
6101,25.0,DFT-LS+MMSE,DFT-LS,MMSE,100,8133,269200,0.030211738484398218,6583,67300,0.09781575037147103,0.39181629712701016,-8.138350080192977,0.09085607130546122,0.09085607168264687,0.02776793341676239,0.02450800377584528,0.13492780887521805,0.05858100048499182
6101,25.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,1540,269200,0.005720653789004457,1242,67300,0.018454680534918277,0.19918270264577562,-14.014967582469824,0.0002652068642055383,0.00026520686740695966,0.00021442095374368364,0.00021221809271082748,0.0018959059269400313,0.027560002054087818
6101,25.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,1540,269200,0.005720653789004457,1242,67300,0.018454680534918277,0.19918270396247265,-14.01496752505176,0.0002652068642055383,0.00026520686740695966,0.00021442095374368364,0.00021221809271082748,0.0018959059269400313,0.027560002054087818
6101,25.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,1545,269200,0.0057392273402674596,1245,67300,0.01849925705794948,0.17634225696770087,-15.072872101276864,0.0006255885325663257,0.0006255885372229386,0.0003206074414629256,0.00032134639121068177,0.002951941838982748,0.02083899948047474
6101,25.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,1545,269200,0.0057392273402674596,1245,67300,0.01849925705794948,0.1763422558924665,-15.072872154238457,0.0006255885325663257,0.0006255885372229386,0.0003206074414629256,0.00032134639121068177,0.002951941838982748,0.02083899948047474
6101,25.0,PerfectCSI+ZF,PerfectCSI,ZF,100,1426,269200,0.005297176820208024,1161,67300,0.01725111441307578,0.2642147739855038,-11.560858035641868,0.0,0.0,0.0,0.0,0.0,0.004432000278029591
6101,25.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,1426,269200,0.005297176820208024,1161,67300,0.01725111441307578,0.2642147849109638,-11.56085767647445,0.0,0.0,0.0,0.0,0.0,0.004432000278029591
6101,25.0,ResidualCNN+ZF,ResidualCNN,ZF,100,2266,269200,0.008417533432392273,1850,67300,0.0274888558692422,0.22985168605048334,-12.771046123699971,0.017560385132674126,0.017560385252581908,0.003493496360606514,0.003278439477144275,0.017096540399943478,2.387091997952666
6101,25.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,2266,269200,0.008417533432392273,1850,67300,0.0274888558692422,0.22985168389181415,-12.77104620527415,0.017560385132674126,0.017560385252581908,0.003493496360606514,0.003278439477144275,0.017096540399943478,2.387091997952666
6101,30.0,LS-linear+ZF,LS-linear,ZF,100,84139,269200,0.3125520059435364,50477,67300,0.7500297176820208,6.513621702944258,16.276450641547896,0.7303494335711003,0.730349435955286,0.0008597441797610372,0.7435406911373138,2.9669792997837066,0.4511519998777658
6101,30.0,LS-linear+MMSE,LS-linear,MMSE,100,84139,269200,0.3125520059435364,50477,67300,0.7500297176820208,6.5136220543184455,16.276451110104016,0.7303494335711003,0.730349435955286,0.0008597441797610372,0.7435406911373138,2.9669792997837066,0.4511519998777658
6101,30.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,719,269200,0.0026708766716196136,592,67300,0.008796433878157504,0.09748612648522068,-20.22114371056743,0.10140021578408778,0.1014002160076052,0.00048514220950892197,0.0005403749228571541,0.0052067244972568,0.07280800142325461
6101,30.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,719,269200,0.0026708766716196136,592,67300,0.008796433878157504,0.09748612608554018,-20.22114374617845,0.10140021578408778,0.1014002160076052,0.00048514220950892197,0.0005403749228571541,0.0052067244972568,0.07280800142325461
6101,30.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,719,269200,0.0026708766716196136,592,67300,0.008796433878157504,0.09748612648522068,-20.22114371056743,0.049557015044847504,0.049557015175232665,0.00048514220950892197,0.0005403749228571541,0.0052067244972568,0.6643509998684749
6101,30.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,719,269200,0.0026708766716196136,592,67300,0.008796433878157504,0.09748612608554018,-20.22114374617845,0.049557015044847504,0.049557015175232665,0.00048514220950892197,0.0005403749228571541,0.0052067244972568,0.6643509998684749
6101,30.0,DFT-LS+ZF,DFT-LS,ZF,100,6200,269200,0.023031203566121844,4770,67300,0.07087667161961367,0.4190065163234276,-7.555584458034432,0.07246760887210257,0.07246760905836709,0.022439784090965986,0.019875328943599016,0.17403313167393208,0.05402999959187582
6101,30.0,DFT-LS+MMSE,DFT-LS,MMSE,100,6200,269200,0.023031203566121844,4770,67300,0.07087667161961367,0.4190065050294019,-7.555584692156476,0.07246760887210257,0.07246760905836709,0.022439784090965986,0.019875328943599016,0.17403313167393208,0.05402999959187582
6101,30.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,497,269200,0.0018462109955423476,399,67300,0.005928677563150075,0.08917077919292747,-20.99554876770995,8.572020076826448e-05,8.57202013139613e-05,6.848744686067221e-05,6.777252363463049e-05,0.0006457780372147681,0.024580002354923636
6101,30.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,497,269200,0.0018462109955423476,399,67300,0.005928677563150075,0.08917078089107977,-20.99554860229743,8.572020076826448e-05,8.57202013139613e-05,6.848744686067221e-05,6.777252363463049e-05,0.0006457780372147681,0.024580002354923636
6101,30.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,502,269200,0.0018647845468053492,408,67300,0.006062407132243685,0.11246527581042072,-18.9796309469235,0.0001974393640557537,0.00019743936529266647,0.00010073211717099185,0.00010160924302908825,0.0009369900715682888,0.019592000171542168
6101,30.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,502,269200,0.0018647845468053492,408,67300,0.006062407132243685,0.11246526948381846,-18.979631435538053,0.0001974393640557537,0.00019743936529266647,0.00010073211717099185,0.00010160924302908825,0.0009369900715682888,0.019592000171542168
6101,30.0,PerfectCSI+ZF,PerfectCSI,ZF,100,483,269200,0.0017942050520059435,394,67300,0.005854383358098068,0.08521356500027072,-21.38982530282695,0.0,0.0,0.0,0.0,0.0,0.0039959981222637
6101,30.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,483,269200,0.0017942050520059435,394,67300,0.005854383358098068,0.08521356360256209,-21.389825445296555,0.0,0.0,0.0,0.0,0.0,0.0039959981222637
6101,30.0,ResidualCNN+ZF,ResidualCNN,ZF,100,1278,269200,0.00474739970282318,1049,67300,0.015586924219910847,0.19260098129290626,-14.306830089919337,0.014481522436835804,0.014481522476417012,0.002910218513570726,0.0027379036706406622,0.017671269555576144,2.1980770005029626
6101,30.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,1278,269200,0.00474739970282318,1049,67300,0.015586924219910847,0.19260097512733418,-14.306830367973369,0.014481522436835804,0.014481522476417012,0.002910218513570726,0.0027379036706406622,0.017671269555576144,2.1980770005029626
6201,0.0,LS-linear+ZF,LS-linear,ZF,100,114958,269200,0.42703566121842496,59758,67300,0.8879346210995542,7.6894685546918,17.71792650541635,1.2773504948616028,1.2773504996299743,0.85606247484684,1.2944650411605836,7.6399023365974426,0.49883800238603726
6201,0.0,LS-linear+MMSE,LS-linear,MMSE,100,114958,269200,0.42703566121842496,59758,67300,0.8879346210995542,7.689467554458024,17.717925375569642,1.2773504948616028,1.2773504996299743,0.85606247484684,1.2944650411605836,7.6399023365974426,0.49883800238603726
6201,0.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,94922,269200,0.3526077265973254,54829,67300,0.8146953937592868,2.6708610899783554,8.533026023814475,0.6161270359158516,0.6161270380020142,0.48907119780778885,0.5386286613345146,4.463414595723152,0.08234300068579614
6201,0.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,94922,269200,0.3526077265973254,54829,67300,0.8146953937592868,2.6708610040426537,8.533025744343547,0.6161270359158516,0.6161270380020142,0.48907119780778885,0.5386286613345146,4.463414595723152,0.08234300068579614
6201,0.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,94922,269200,0.3526077265973254,54829,67300,0.8146953937592868,2.6708610899783554,8.533026023814475,1.1663913092017173,1.1663913118839264,0.48907119780778885,0.5386286613345146,4.463414595723152,0.7267119985772297
6201,0.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,94922,269200,0.3526077265973254,54829,67300,0.8146953937592868,2.6708610040426537,8.533025744343547,1.1663913092017173,1.1663913118839264,0.48907119780778885,0.5386286613345146,4.463414595723152,0.7267119985772297
6201,0.0,DFT-LS+ZF,DFT-LS,ZF,100,84997,269200,0.31573922734026744,51296,67300,0.7621991084695394,2.5996433786709736,8.29827550327763,0.1617871643975377,0.16178716499358414,0.09594746727496385,0.09278441902250051,0.7678262981027365,0.059467000246513635
6201,0.0,DFT-LS+MMSE,DFT-LS,MMSE,100,84997,269200,0.31573922734026744,51296,67300,0.7621991084695394,2.599643401005184,8.29827557790036,0.1617871643975377,0.16178716499358414,0.09594746727496385,0.09278441902250051,0.7678262981027365,0.059467000246513635
6201,0.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,84174,269200,0.3126820208023774,50769,67300,0.754368499257058,4.378799392383228,12.827100982962602,0.07473771996796132,0.07473772015422582,0.06183392144739628,0.06140781495720148,0.49330211013555525,0.02677800046512857
6201,0.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,84174,269200,0.3126820208023774,50769,67300,0.754368499257058,4.378799745315581,12.827101683047504,0.07473771996796132,0.07473772015422582,0.06183392144739628,0.06140781495720148,0.49330211013555525,0.02677800046512857
6201,0.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,85432,269200,0.3173551263001486,51185,67300,0.7605497771173848,3.5570737160749633,11.02185731019776,0.11766093857586384,0.11766093891113996,0.08557610675692558,0.08482970803976059,0.5966853519529104,0.021556999417953193
6201,0.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,85432,269200,0.3173551263001486,51185,67300,0.7605497771173848,3.5570737118667717,11.02185729992193,0.11766093857586384,0.11766093891113996,0.08557610675692558,0.08482970803976059,0.5966853519529104,0.021556999417953193
6201,0.0,PerfectCSI+ZF,PerfectCSI,ZF,100,81489,269200,0.30270802377414563,49799,67300,0.7399554234769687,2.456752503347523,7.807228145112855,0.0,0.0,0.0,0.0,0.0,0.004453998699318618
6201,0.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,81489,269200,0.30270802377414563,49799,67300,0.7399554234769687,2.4567525367663783,7.8072282632657775,0.0,0.0,0.0,0.0,0.0,0.004453998699318618
6201,0.0,ResidualCNN+ZF,ResidualCNN,ZF,100,85263,269200,0.31672734026745913,51338,67300,0.7628231797919762,7.9090246065087735,17.962458534350677,0.12307355225086213,0.12307355269789695,0.08969541069120168,0.09044948361814022,0.7662850698828697,2.4055280003813095
6201,0.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,85263,269200,0.31672734026745913,51338,67300,0.7628231797919762,7.9090243288658755,17.962458229436262,0.12307355225086213,0.12307355269789695,0.08969541069120168,0.09044948361814022,0.7662850698828697,2.4055280003813095
6201,5.0,LS-linear+ZF,LS-linear,ZF,100,102813,269200,0.38192050520059434,56894,67300,0.8453789004457652,3.9597756283418715,11.953411566319986,0.9168907505273819,0.9168907552957535,0.2743739521503448,0.9261823433637619,4.4759446406364445,0.5239879986038432
6201,5.0,LS-linear+MMSE,LS-linear,MMSE,100,102813,269200,0.38192050520059434,56894,67300,0.8453789004457652,3.9597756693605124,11.953411656295634,0.9168907505273819,0.9168907552957535,0.2743739521503448,0.9261823433637619,4.4759446406364445,0.5239879986038432
6201,5.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,65189,269200,0.24215824665676078,43836,67300,0.6513521545319465,1.824990710009405,5.2252131610342945,0.2705019895732403,0.27050199165940286,0.15375036917626858,0.16871313735842705,1.62984873265028,0.08581399917602539
6201,5.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,65189,269200,0.24215824665676078,43836,67300,0.6513521545319465,1.8249906693842937,5.225212967682495,0.2705019895732403,0.27050199165940286,0.15375036917626858,0.16871313735842705,1.62984873265028,0.08581399917602539
6201,5.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,65189,269200,0.24215824665676078,43836,67300,0.6513521545319465,1.824990710009405,5.2252131610342945,0.3644115844368935,0.3644115862250328,0.15375036917626858,0.16871313735842705,1.62984873265028,0.7717210004921071
6201,5.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,65189,269200,0.24215824665676078,43836,67300,0.6513521545319465,1.8249906693842937,5.225212967682495,0.3644115844368935,0.3644115862250328,0.15375036917626858,0.16871313735842705,1.62984873265028,0.7717210004921071
6201,5.0,DFT-LS+ZF,DFT-LS,ZF,100,56880,269200,0.2112927191679049,39350,67300,0.5846953937592868,1.5959290518771776,4.060271611683614,0.1082303357962519,0.10823033667169511,0.04932175279594958,0.0462062541116029,0.4252788197994232,0.06267899938393384
6201,5.0,DFT-LS+MMSE,DFT-LS,MMSE,100,56880,269200,0.2112927191679049,39350,67300,0.5846953937592868,1.595929056165422,4.060271635022508,0.1082303357962519,0.10823033667169511,0.04932175279594958,0.0462062541116029,0.4252788197994232,0.06267899938393384
6201,5.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,54865,269200,0.2038075780089153,38256,67300,0.5684398216939078,1.7036192887016308,4.627450971885578,0.026191912349313496,0.026191912461072206,0.021687358254566788,0.02153125261887908,0.2351152461580932,0.029482000099960715
6201,5.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,54865,269200,0.2038075780089153,38256,67300,0.5684398216939078,1.7036192920492752,4.627450988953517,0.026191912349313496,0.026191912461072206,0.021687358254566788,0.02153125261887908,0.2351152461580932,0.029482000099960715
6201,5.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,55652,269200,0.20673105497771174,38665,67300,0.5745170876671619,21.533627697364444,26.662344002165327,0.04477563004940748,0.044775630347430706,0.028670697789639234,0.028442678302526475,0.2735246381536126,0.022656000219285488
6201,5.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,55652,269200,0.20673105497771174,38665,67300,0.5745170876671619,21.53363117944223,26.66234540670995,0.04477563004940748,0.044775630347430706,0.028670697789639234,0.028442678302526475,0.2735246381536126,0.022656000219285488
6201,5.0,PerfectCSI+ZF,PerfectCSI,ZF,100,52734,269200,0.19589153046062407,37057,67300,0.5506240713224368,1.5445797146292517,3.7762065367280084,0.0,0.0,0.0,0.0,0.0,0.004711999790742993
6201,5.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,52734,269200,0.19589153046062407,37057,67300,0.5506240713224368,1.5445796540010484,3.776206195787435,0.0,0.0,0.0,0.0,0.0,0.004711999790742993
6201,5.0,ResidualCNN+ZF,ResidualCNN,ZF,100,56057,269200,0.20823551263001486,38961,67300,0.5789153046062407,1.9106983090771963,5.62384238530302,0.052522670309990645,0.05252267064526677,0.032498476654291154,0.032587157990783454,0.3355532740801573,2.6048740005353466
6201,5.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,56057,269200,0.20823551263001486,38961,67300,0.5789153046062407,1.910698322926812,5.623842448262323,0.052522670309990645,0.05252267064526677,0.032498476654291154,0.032587157990783454,0.3355532740801573,2.6048740005353466
6201,10.0,LS-linear+ZF,LS-linear,ZF,100,93909,269200,0.3488447251114413,54148,67300,0.8045765230312035,3.2175977124293293,10.150634889769442,0.809284800440073,0.8092848064005375,0.085083634480834,0.8277187149226666,3.511457194685936,0.5330469988984987
6201,10.0,LS-linear+MMSE,LS-linear,MMSE,100,93909,269200,0.3488447251114413,54148,67300,0.8045765230312035,3.217597746243671,10.150634981051097,0.809284800440073,0.8092848064005375,0.085083634480834,0.8277187149226666,3.511457194685936,0.5330469988984987
6201,10.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,35999,269200,0.1337258543833581,27171,67300,0.4037295690936107,1.4314859309413086,3.1157416801306077,0.17168233957141638,0.17168234065175056,0.04799387224018574,0.05231216784566641,0.45556390680372716,0.08621200162451714
6201,10.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,35999,269200,0.1337258543833581,27171,67300,0.4037295690936107,1.4314859670439684,3.1157418991922885,0.17168233957141638,0.17168234065175056,0.04799387224018574,0.05231216784566641,0.45556390680372716,0.08621200162451714
6201,10.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,35999,269200,0.1337258543833581,27171,67300,0.4037295690936107,1.4314859309413086,3.1157416801306077,0.14982715096324684,0.1498271520063281,0.04799387224018574,0.05231216784566641,0.45556390680372716,0.7709499989869073
6201,10.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,35999,269200,0.1337258543833581,27171,67300,0.4037295690936107,1.4314859670439684,3.1157418991922885,0.14982715096324684,0.1498271520063281,0.04799387224018574,0.05231216784566641,0.45556390680372716,0.7709499989869073
6201,10.0,DFT-LS+ZF,DFT-LS,ZF,100,32161,269200,0.11946879643387816,24510,67300,0.3641901931649331,0.8615033061673202,-1.2948610306575745,0.09797776465304196,0.09797776515595615,0.03538761072326452,0.03211710105650127,0.19347123691812157,0.06315600068774074
6201,10.0,DFT-LS+MMSE,DFT-LS,MMSE,100,32161,269200,0.11946879643387816,24510,67300,0.3641901931649331,0.86150331491567,-1.2948609424545456,0.09797776465304196,0.09797776515595615,0.03538761072326452,0.03211710105650127,0.19347123691812157,0.06315600068774074
6201,10.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,28499,269200,0.10586552748885587,21840,67300,0.324517087667162,0.8780907671324908,-1.1292117860390358,0.009005469165276735,0.009005469244439155,0.007295184873510152,0.007223994629457593,0.06294929660856724,0.02890900068450719
6201,10.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,28499,269200,0.10586552748885587,21840,67300,0.324517087667162,0.8780907795231173,-1.129211663473559,0.009005469165276735,0.009005469244439155,0.007295184873510152,0.007223994629457593,0.06294929660856724,0.02890900068450719
6201,10.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,29222,269200,0.10855126300148589,22319,67300,0.33163447251114414,0.8973408729822605,-0.9408510023551706,0.018060973291285337,0.01806097341235727,0.010347200310789048,0.010243025445379316,0.08696477668359875,0.022813998511992395
6201,10.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,29222,269200,0.10855126300148589,22319,67300,0.33163447251114414,0.8973408315557979,-0.9408514033462557,0.018060973291285337,0.01806097341235727,0.010347200310789048,0.010243025445379316,0.08696477668359875,0.022813998511992395
6201,10.0,PerfectCSI+ZF,PerfectCSI,ZF,100,27186,269200,0.10098811292719168,20876,67300,0.3101931649331352,0.8769314711074215,-1.1406868757293755,0.0,0.0,0.0,0.0,0.0,0.004719997523352504
6201,10.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,27186,269200,0.10098811292719168,20876,67300,0.3101931649331352,0.8769314375051106,-1.1406872085558044,0.0,0.0,0.0,0.0,0.0,0.004719997523352504
6201,10.0,ResidualCNN+ZF,ResidualCNN,ZF,100,29755,269200,0.11053120356612184,22711,67300,0.3374591381872214,0.7843063520665522,-2.1102853528319483,0.030865003815852107,0.030865004011429845,0.013531154314987361,0.013274347861297428,0.10317456440068781,2.5663210020866245
6201,10.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,29755,269200,0.11053120356612184,22711,67300,0.3374591381872214,0.7843063522833063,-2.1102853504314805,0.030865003815852107,0.030865004011429845,0.013531154314987361,0.013274347861297428,0.10317456440068781,2.5663210020866245
6201,15.0,LS-linear+ZF,LS-linear,ZF,100,87018,269200,0.32324665676077263,51569,67300,0.7662555720653789,2.9243077023135653,9.320461362884702,0.7704749813675881,0.7704749891161918,0.027526087276637554,0.7745273953676224,2.915259388387203,0.5099540011724457
6201,15.0,LS-linear+MMSE,LS-linear,MMSE,100,87018,269200,0.32324665676077263,51569,67300,0.7662555720653789,2.924307676349791,9.320461285766115,0.7704749813675881,0.7704749891161918,0.027526087276637554,0.7745273953676224,2.915259388387203,0.5099540011724457
6201,15.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,15668,269200,0.058202080237741455,12403,67300,0.18429420505200594,0.5749507145654742,-4.807387638716297,0.12553081100806593,0.1255308119393885,0.015514220474287868,0.01710626167245209,0.17034193206578493,0.08308100019348785
6201,15.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,15668,269200,0.058202080237741455,12403,67300,0.18429420505200594,0.574950706213677,-4.8073877648884835,0.12553081100806593,0.1255308119393885,0.015514220474287868,0.01710626167245209,0.17034193206578493,0.08308100019348785
6201,15.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,15668,269200,0.058202080237741455,12403,67300,0.18429420505200594,0.5749507145654742,-4.807387638716297,0.09014113387092948,0.0901411348208785,0.015514220474287868,0.01710626167245209,0.17034193206578493,0.7323140022344887
6201,15.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,15668,269200,0.058202080237741455,12403,67300,0.18429420505200594,0.574950706213677,-4.8073877648884835,0.09014113387092948,0.0901411348208785,0.015514220474287868,0.01710626167245209,0.17034193206578493,0.7323140022344887
6201,15.0,DFT-LS+ZF,DFT-LS,ZF,100,16118,269200,0.05987369985141159,12731,67300,0.18916790490341753,0.9091046529644392,-0.8277223886115719,0.08181680955458433,0.08181681019021197,0.027264737359946594,0.024362325160764156,0.1609023012383841,0.05891499953577295
