seed,snr_db,method,estimator,equalizer,frames,bit_errors,total_bits,ber,symbol_errors,total_symbols,ser,evm_rms,evm_db,channel_mse,channel_nmse,pilot_nmse,data_nmse,deep_fade_nmse,estimator_time_ms
6201,15.0,DFT-LS+MMSE,DFT-LS,MMSE,100,16118,269200,0.05987369985141159,12731,67300,0.18916790490341753,0.9091046768110206,-0.8277221607733678,0.08181680955458433,0.08181681019021197,0.027264737359946594,0.024362325160764156,0.1609023012383841,0.05891499953577295
6201,15.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,11482,269200,0.04265230312035661,9131,67300,0.13567607726597325,0.5208298648006685,-5.666082418664113,0.0029444723424967376,0.002944472373928875,0.00238636996189598,0.0023645932652289047,0.022827672865241767,0.02718600066145882
6201,15.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,11482,269200,0.04265230312035661,9131,67300,0.13567607726597325,0.520829905611199,-5.666081738066141,0.0029444723424967376,0.002944472373928875,0.00238636996189598,0.0023645932652289047,0.022827672865241767,0.02718600066145882
6201,15.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,11771,269200,0.0437258543833581,9351,67300,0.13894502228826153,0.6198036455682144,-4.154917473018848,0.006132564677391201,0.006132564735598862,0.003396557361120358,0.003384212834062055,0.031087972443783654,0.021518000576179475
6201,15.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,11771,269200,0.0437258543833581,9351,67300,0.13894502228826153,0.6198036197283296,-4.15491783513739,0.006132564677391201,0.006132564735598862,0.003396557361120358,0.003384212834062055,0.031087972443783654,0.021518000576179475
6201,15.0,PerfectCSI+ZF,PerfectCSI,ZF,100,10666,269200,0.03962109955423477,8498,67300,0.1262704309063893,0.4248518134660964,-7.435250472702818,0.0,0.0,0.0,0.0,0.0,0.004494999011512846
6201,15.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,10666,269200,0.03962109955423477,8498,67300,0.1262704309063893,0.42485182151079026,-7.435250308232948,0.0,0.0,0.0,0.0,0.0,0.004494999011512846
6201,15.0,ResidualCNN+ZF,ResidualCNN,ZF,100,12338,269200,0.04583209509658247,9790,67300,0.14546805349182765,0.5098903002668961,-5.850464992289307,0.019358634192030877,0.019358634324744342,0.006391550395637751,0.0061899131257086995,0.045216792691498996,2.4399420007830486
6201,15.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,12338,269200,0.04583209509658247,9790,67300,0.14546805349182765,0.5098902973862611,-5.8504650413604065,0.019358634192030877,0.019358634324744342,0.006391550395637751,0.0061899131257086995,0.045216792691498996,2.4399420007830486
6201,20.0,LS-linear+ZF,LS-linear,ZF,100,86290,269200,0.32054234769687967,51130,67300,0.7597325408618127,3.2354750906138947,10.198761212198209,0.7535505390167236,0.7535505476593971,0.008703458975069224,0.7696150904893875,2.815289558470249,0.5126679988461547
6201,20.0,LS-linear+MMSE,LS-linear,MMSE,100,86290,269200,0.32054234769687967,51130,67300,0.7597325408618127,3.235475102919549,10.198761245233714,0.7535505390167236,0.7535505476593971,0.008703458975069224,0.7696150904893875,2.815289558470249,0.5126679988461547
6201,20.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,5608,269200,0.020832095096582466,4547,67300,0.0675631500742942,0.343515145400434,-9.281082207382244,0.1272790265083313,0.12727902895770968,0.004978142706677318,0.005482661223504692,0.049105938775464895,0.0831480001215823
6201,20.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,5608,269200,0.020832095096582466,4547,67300,0.0675631500742942,0.3435151440758216,-9.281082240875488,0.1272790265083313,0.12727902895770968,0.004978142706677318,0.005482661223504692,0.049105938775464895,0.0831480001215823
6201,20.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,5608,269200,0.020832095096582466,4547,67300,0.0675631500742942,0.343515145400434,-9.281082207382244,0.073578882929869,0.07357888419181108,0.004978142706677318,0.005482661223504692,0.049105938775464895,0.7363139968947507
6201,20.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,5608,269200,0.020832095096582466,4547,67300,0.0675631500742942,0.3435151440758216,-9.281082240875488,0.073578882929869,0.07357888419181108,0.004978142706677318,0.005482661223504692,0.049105938775464895,0.7363139968947507
6201,20.0,DFT-LS+ZF,DFT-LS,ZF,100,9588,269200,0.03561664190193165,7762,67300,0.11533432392273403,1.0238996964964189,0.2051482853015067,0.08897342016687616,0.08897342200623826,0.028279641319531947,0.025017534401849843,0.14771218854933976,0.06021599838277325
6201,20.0,DFT-LS+MMSE,DFT-LS,MMSE,100,9588,269200,0.03561664190193165,7762,67300,0.11533432392273403,1.0238996387517614,0.2051477954451877,0.08897342016687616,0.08897342200623826,0.028279641319531947,0.025017534401849843,0.14771218854933976,0.06021599838277325
6201,20.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,3825,269200,0.014208766716196137,3125,67300,0.046433878157503716,0.2571163862215792,-11.797404891192727,0.0009064763056812808,0.0009064763158676215,0.0006985101196914912,0.0006895298330346122,0.005902527963044122,0.027168999949935824
6201,20.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,3825,269200,0.014208766716196137,3125,67300,0.046433878157503716,0.2571163878806932,-11.797404835144643,0.0009064763056812808,0.0009064763158676215,0.0006985101196914912,0.0006895298330346122,0.005902527963044122,0.027168999949935824
6201,20.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,3981,269200,0.014788261515601782,3232,67300,0.04802377414561664,0.2918386104146501,-10.697145024673794,0.0019713697728002445,0.0019713697890983897,0.001064974188338965,0.0010735096264397725,0.00914161635329947,0.021825998555868864
6201,20.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,3981,269200,0.014788261515601782,3232,67300,0.04802377414561664,0.291838608648409,-10.697145077241805,0.0019713697728002445,0.0019713697890983897,0.001064974188338965,0.0010735096264397725,0.00914161635329947,0.021825998555868864
6201,20.0,PerfectCSI+ZF,PerfectCSI,ZF,100,3567,269200,0.01325037147102526,2888,67300,0.042912332838038636,0.5820323752247512,-4.701057145820026,0.0,0.0,0.0,0.0,0.0,0.004575999919325113
6201,20.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,3567,269200,0.01325037147102526,2888,67300,0.042912332838038636,0.5820323770937069,-4.701057117928892,0.0,0.0,0.0,0.0,0.0,0.004575999919325113
6201,20.0,ResidualCNN+ZF,ResidualCNN,ZF,100,4627,269200,0.017187964338781576,3796,67300,0.05640416047548291,0.3109223223710415,-10.146961941602877,0.01867734915111214,0.018677349458448587,0.004332567531382665,0.004109029461396858,0.023391814758069812,2.426707001286559
6201,20.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,4627,269200,0.017187964338781576,3796,67300,0.05640416047548291,0.3109223259839745,-10.146961840672404,0.01867734915111214,0.018677349458448587,0.004332567531382665,0.004109029461396858,0.023391814758069812,2.426707001286559
6201,25.0,LS-linear+ZF,LS-linear,ZF,100,85479,269200,0.3175297176820208,51085,67300,0.7590638930163447,2.889783608121123,9.217306465390852,0.753049159348011,0.7530491653084755,0.002714483884628862,0.7827041737735272,2.7082776337862016,0.5391740001505241
6201,25.0,LS-linear+MMSE,LS-linear,MMSE,100,85479,269200,0.3175297176820208,51085,67300,0.7590638930163447,2.8897836160623225,9.217306489259899,0.753049159348011,0.7530491653084755,0.002714483884628862,0.7827041737735272,2.7082776337862016,0.5391740001505241
6201,25.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,1529,269200,0.0056797919762258545,1258,67300,0.018692421991084694,0.15639176195843796,-16.115722548569483,0.10504240745911375,0.10504240791546181,0.0015389913541730494,0.0017051228357013316,0.013840045100077986,0.08820799994282424
6201,25.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,1529,269200,0.0056797919762258545,1258,67300,0.018692421991084694,0.1563917670660598,-16.115722264895727,0.10504240745911375,0.10504240791546181,0.0015389913541730494,0.0017051228357013316,0.013840045100077986,0.08820799994282424
6201,25.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,1529,269200,0.0056797919762258545,1258,67300,0.018692421991084694,0.15639176195843796,-16.115722548569483,0.06515309865586459,0.06515309896320104,0.0015389913541730494,0.0017051228357013316,0.013840045100077986,0.7913659975747578
6201,25.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,1529,269200,0.0056797919762258545,1258,67300,0.018692421991084694,0.1563917670660598,-16.115722264895727,0.06515309865586459,0.06515309896320104,0.0015389913541730494,0.0017051228357013316,0.013840045100077986,0.7913659975747578
6201,25.0,DFT-LS+ZF,DFT-LS,ZF,100,6353,269200,0.023599554234769688,5162,67300,0.07670133729569094,0.3588207766343914,-8.902448362925064,0.07508180008444469,0.0750818004523171,0.022977479640685486,0.020320855315367224,0.12212649563443848,0.06410400033928454
6201,25.0,DFT-LS+MMSE,DFT-LS,MMSE,100,6353,269200,0.023599554234769688,5162,67300,0.07670133729569094,0.3588207695107013,-8.902448535366545,0.07508180008444469,0.0750818004523171,0.022977479640685486,0.020320855315367224,0.12212649563443848,0.06410400033928454
6201,25.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,1117,269200,0.004149331352154532,935,67300,0.01389301634472511,0.13586679287715317,-17.337733519134463,0.000288577878891374,0.00028857788136519956,0.00022324209472571966,0.00022102473754785024,0.00178257517691236,0.029847998812329024
6201,25.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,1117,269200,0.004149331352154532,935,67300,0.01389301634472511,0.135866792080193,-17.337733570083692,0.000288577878891374,0.00028857788136519956,0.00022324209472571966,0.00022102473754785024,0.00178257517691236,0.029847998812329024
6201,25.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,1146,269200,0.004257057949479941,953,67300,0.014160475482912332,0.19936907672982623,-14.006844046571953,0.0006417043182591442,0.0006417043239343911,0.000328175615723012,0.000329361292097019,0.002759674733679276,0.023632002994418144
6201,25.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,1146,269200,0.004257057949479941,953,67300,0.014160475482912332,0.1993690941184227,-14.006843289005005,0.0006417043182591442,0.0006417043239343911,0.000328175615723012,0.000329361292097019,0.002759674733679276,0.023632002994418144
6201,25.0,PerfectCSI+ZF,PerfectCSI,ZF,100,1018,269200,0.0037815750371471024,850,67300,0.01263001485884101,0.12900619390431406,-17.78778875310219,0.0,0.0,0.0,0.0,0.0,0.0048299963236786425
6201,25.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,1018,269200,0.0037815750371471024,850,67300,0.01263001485884101,0.12900619163396054,-17.78778890596338,0.0,0.0,0.0,0.0,0.0,0.0048299963236786425
6201,25.0,ResidualCNN+ZF,ResidualCNN,ZF,100,1715,269200,0.00637072808320951,1432,67300,0.021277860326894504,0.3470128125497177,-9.193089794273918,0.015947225149720908,0.01594722523819655,0.003513961500721052,0.0033077875315211712,0.016822826245334,2.6633010007208213
6201,25.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,1715,269200,0.00637072808320951,1432,67300,0.021277860326894504,0.34701278074252573,-9.193090590422537,0.015947225149720908,0.01594722523819655,0.003513961500721052,0.0033077875315211712,0.016822826245334,2.6633010007208213
6201,30.0,LS-linear+ZF,LS-linear,ZF,100,87392,269200,0.32463595839524517,51462,67300,0.764665676077266,3.3323855998593537,10.455104981957327,0.7617123949527741,0.7617124003171921,0.0008821431500837207,0.7998401939868927,2.9386180898547174,0.5397169990465045
6201,30.0,LS-linear+MMSE,LS-linear,MMSE,100,87392,269200,0.32463595839524517,51462,67300,0.764665676077266,3.3323855839762877,10.45510494055799,0.7617123949527741,0.7617124003171921,0.0008821431500837207,0.7998401939868927,2.9386180898547174,0.5397169990465045
6201,30.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,748,269200,0.0027786032689450222,590,67300,0.008766716196136701,0.2037990593805787,-13.81595649557781,0.10626683447510005,0.10626683495007455,0.0004955911246361211,0.000544576070678886,0.005110759888775646,0.08722199941985309
6201,30.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,748,269200,0.0027786032689450222,590,67300,0.008766716196136701,0.20379907787116158,-13.815955707511588,0.10626683447510005,0.10626683495007455,0.0004955911246361211,0.000544576070678886,0.005110759888775646,0.08722199941985309
6201,30.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,748,269200,0.0027786032689450222,590,67300,0.008766716196136701,0.2037990593805787,-13.81595649557781,0.05763503938680515,0.05763503978028894,0.0004955911246361211,0.000544576070678886,0.005110759888775646,0.781406000314746
6201,30.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,748,269200,0.0027786032689450222,590,67300,0.008766716196136701,0.20379907787116158,-13.815955707511588,0.05763503938680515,0.05763503978028894,0.0004955911246361211,0.000544576070678886,0.005110759888775646,0.781406000314746
6201,30.0,DFT-LS+ZF,DFT-LS,ZF,100,6410,269200,0.023811292719167904,4898,67300,0.07277860326894502,0.35095041038764996,-9.095084908090632,0.07615922825410962,0.07615922865923494,0.023767188552883452,0.021089996850350873,0.14829965108074247,0.06443400197895244
6201,30.0,DFT-LS+MMSE,DFT-LS,MMSE,100,6410,269200,0.023811292719167904,4898,67300,0.07277860326894502,0.3509504116968058,-9.095084875689523,0.07615922825410962,0.07615922865923494,0.023767188552883452,0.021089996850350873,0.14829965108074247,0.06443400197895244
6201,30.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,557,269200,0.0020690936106983657,427,67300,0.006344725111441307,0.1707448545069253,-15.353047503197415,8.379870343560469e-05,8.379870419958024e-05,6.816335475377855e-05,6.754870350050623e-05,0.0006053227109077853,0.029244001780170947
6201,30.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,557,269200,0.0020690936106983657,427,67300,0.006344725111441307,0.1707448605302893,-15.353047196785406,8.379870343560469e-05,8.379870419958024e-05,6.816335475377855e-05,6.754870350050623e-05,0.0006053227109077853,0.029244001780170947
6201,30.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,601,269200,0.0022325408618127786,452,67300,0.0067161961367013375,0.2103715194511985,-13.54026112519634,0.00020974212344299304,0.0002097421247526654,0.00010689349161111749,0.00010846395849512192,0.001046021800611925,0.02326999936485663
6201,30.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,601,269200,0.0022325408618127786,452,67300,0.0067161961367013375,0.2103715166330145,-13.540261241554463,0.00020974212344299304,0.0002097421247526654,0.00010689349161111749,0.00010846395849512192,0.001046021800611925,0.02326999936485663
6201,30.0,PerfectCSI+ZF,PerfectCSI,ZF,100,545,269200,0.002024517087667162,412,67300,0.0061218424962852895,0.11829780755110673,-18.54046608415814,0.0,0.0,0.0,0.0,0.0,0.004829003009945154
6201,30.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,545,269200,0.002024517087667162,412,67300,0.0061218424962852895,0.11829780143780601,-18.5404665330207,0.0,0.0,0.0,0.0,0.0,0.004829003009945154
6201,30.0,ResidualCNN+ZF,ResidualCNN,ZF,100,1226,269200,0.004554234769687964,970,67300,0.014413075780089154,0.14855850059874193,-16.562049851625446,0.01589770782273263,0.015897707887925206,0.0031996663630707188,0.003009712428320199,0.015492185185430572,2.6246129992068745
6201,30.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,1226,269200,0.004554234769687964,970,67300,0.014413075780089154,0.14855850457168837,-16.562049619335983,0.01589770782273263,0.015897707887925206,0.0031996663630707188,0.003009712428320199,0.015492185185430572,2.6246129992068745
6301,0.0,LS-linear+ZF,LS-linear,ZF,100,114344,269200,0.4247548291233284,59717,67300,0.8873254086181278,4.051195500344814,12.151664032628997,1.318556365966797,1.3185563749074936,0.8552445906400681,1.2845940440893173,8.009230387210845,0.5213559986441396
6301,0.0,LS-linear+MMSE,LS-linear,MMSE,100,114344,269200,0.4247548291233284,59717,67300,0.8873254086181278,4.051195592262926,12.151664229704295,1.318556365966797,1.3185563749074936,0.8552445906400681,1.2845940440893173,8.009230387210845,0.5213559986441396
6301,0.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,94369,269200,0.35055349182763745,54636,67300,0.8118276374442793,3.357626985560046,10.520648933651248,0.5981220129132271,0.5981220170855522,0.47789679765701293,0.5267976722121239,4.788755253553391,0.08599799999501556
6301,0.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,94369,269200,0.35055349182763745,54636,67300,0.8118276374442793,3.3576270986292336,10.52064922615142,0.5981220129132271,0.5981220170855522,0.47789679765701293,0.5267976722121239,4.788755253553391,0.08599799999501556
6301,0.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,94369,269200,0.35055349182763745,54636,67300,0.8118276374442793,3.357626985560046,10.520648933651248,0.9510352921485901,0.9510352990031242,0.47789679765701293,0.5267976722121239,4.788755253553391,0.771743999212049
6301,0.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,94369,269200,0.35055349182763745,54636,67300,0.8118276374442793,3.3576270986292336,10.52064922615142,0.9510352921485901,0.9510352990031242,0.47789679765701293,0.5267976722121239,4.788755253553391,0.771743999212049
6301,0.0,DFT-LS+ZF,DFT-LS,ZF,100,84997,269200,0.31573922734026744,51202,67300,0.7608023774145617,2.7435651807050756,8.766305649557776,0.17111726585775613,0.1711172668263316,0.10394229216501116,0.10069575544446707,0.8574315536022187,0.06543399940710515
6301,0.0,DFT-LS+MMSE,DFT-LS,MMSE,100,84997,269200,0.31573922734026744,51202,67300,0.7608023774145617,2.7435651580285905,8.766305577765989,0.17111726585775613,0.1711172668263316,0.10394229216501116,0.10069575544446707,0.8574315536022187,0.06543399940710515
6301,0.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,84417,269200,0.31358469539375927,50871,67300,0.7558841010401188,2.9327570463029065,9.345521738163201,0.0867518568970263,0.08675185741856695,0.07065990973263979,0.0699496821500361,0.5854854841157794,0.02990399836562574
6301,0.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,84417,269200,0.31358469539375927,50871,67300,0.7558841010401188,2.9327569936559486,9.345521582239726,0.0867518568970263,0.08675185741856695,0.07065990973263979,0.0699496821500361,0.5854854841157794,0.02990399836562574
6301,0.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,85579,269200,0.31790118870728085,51196,67300,0.7607132243684993,3.1929257355405594,10.08377634748782,0.13001579623669385,0.1300157969072461,0.09613600511103869,0.09489619970321655,0.7081062031909824,0.024090000370051712
6301,0.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,85579,269200,0.31790118870728085,51196,67300,0.7607132243684993,3.1929257365361474,10.083776350196175,0.13001579623669385,0.1300157969072461,0.09613600511103869,0.09489619970321655,0.7081062031909824,0.024090000370051712
6301,0.0,PerfectCSI+ZF,PerfectCSI,ZF,100,81213,269200,0.30168276374442793,49714,67300,0.7386924219910846,2.584215995304818,8.246576205413229,0.0,0.0,0.0,0.0,0.0,0.0047860012273304164
6301,0.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,81213,269200,0.30168276374442793,49714,67300,0.7386924219910846,2.5842160276388197,8.246576314092056,0.0,0.0,0.0,0.0,0.0,0.0047860012273304164
6301,0.0,ResidualCNN+ZF,ResidualCNN,ZF,100,85533,269200,0.3177303120356612,51299,67300,0.7622436849925706,2.996434171504551,9.532094822920337,0.13404574684798717,0.13404574785381557,0.10000948343425989,0.10019526831805706,0.8567131747305393,2.664053999178577
6301,0.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,85533,269200,0.3177303120356612,51299,67300,0.7622436849925706,2.9964341558945495,9.53209477767097,0.13404574684798717,0.13404574785381557,0.10000948343425989,0.10019526831805706,0.8567131747305393,2.664053999178577
6301,5.0,LS-linear+ZF,LS-linear,ZF,100,102796,269200,0.38185735512630015,56844,67300,0.8446359583952452,3.397376724168509,10.622874141146202,0.958415323793888,0.9584153327345848,0.2667633859813213,0.9368871501088143,4.371477037668228,0.5320670001674443
6301,5.0,LS-linear+MMSE,LS-linear,MMSE,100,102797,269200,0.38186106983655277,56844,67300,0.8446359583952452,3.3973767006608897,10.622874081045541,0.958415323793888,0.9584153327345848,0.2667633859813213,0.9368871501088143,4.371477037668228,0.5320670001674443
6301,5.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,65895,269200,0.24478083209509657,44077,67300,0.6549331352154532,1.7057645019850018,4.638381444623402,0.27941893085837366,0.27941893294453624,0.15249008543789386,0.16811007633805275,1.5655409803986549,0.08832700084894896
6301,5.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,65895,269200,0.24478083209509657,44077,67300,0.6549331352154532,1.7057645316466636,4.6383815956629615,0.27941893085837366,0.27941893294453624,0.15249008543789386,0.16811007633805275,1.5655409803986549,0.08832700084894896
6301,5.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,65895,269200,0.24478083209509657,44077,67300,0.6549331352154532,1.7057645019850018,4.638381444623402,0.37711150795221327,0.3771115107834339,0.15249008543789386,0.16811007633805275,1.5655409803986549,0.7677149982191622
6301,5.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,65895,269200,0.24478083209509657,44077,67300,0.6549331352154532,1.7057645316466636,4.6383815956629615,0.37711150795221327,0.3771115107834339,0.15249008543789386,0.16811007633805275,1.5655409803986549,0.7677149982191622
6301,5.0,DFT-LS+ZF,DFT-LS,ZF,100,57732,269200,0.21445765230312036,39898,67300,0.5928380386329867,1.4980665171199254,3.5106219465317516,0.11511212158948184,0.11511212237179279,0.05117601677775383,0.04787138433195651,0.3651115942373872,0.06354000041028485
6301,5.0,DFT-LS+MMSE,DFT-LS,MMSE,100,57732,269200,0.21445765230312036,39898,67300,0.5928380386329867,1.4980665501367336,3.510622137965407,0.11511212158948184,0.11511212237179279,0.05117601677775383,0.04787138433195651,0.3651115942373872,0.06354000041028485
6301,5.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,55643,269200,0.20669762258543833,38748,67300,0.5757503714710253,1.3998390691511415,2.9215622078938557,0.026982526741921902,0.026982527002692224,0.021680196672677995,0.021453882716596127,0.18457438348792493,0.029106000147294253
6301,5.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,55643,269200,0.20669762258543833,38748,67300,0.5757503714710253,1.3998390887629188,2.921562329583367,0.026982526741921902,0.026982527002692224,0.021680196672677995,0.021453882716596127,0.18457438348792493,0.029106000147294253
6301,5.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,56360,269200,0.20936106983655275,39142,67300,0.5816047548291233,1.5157641232242616,3.6126324698212695,0.04719044210389257,0.047190442569553855,0.029678884828463196,0.029449979439377785,0.2291783772967756,0.022566999250557274
