seed,snr_db,method,estimator,equalizer,frames,bit_errors,total_bits,ber,symbol_errors,total_symbols,ser,evm_rms,evm_db,channel_mse,channel_nmse,pilot_nmse,data_nmse,deep_fade_nmse,estimator_time_ms
6301,5.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,56360,269200,0.20936106983655275,39142,67300,0.5816047548291233,1.515764092688536,3.612632294840255,0.04719044210389257,0.047190442569553855,0.029678884828463196,0.029449979439377785,0.2291783772967756,0.022566999250557274
6301,5.0,PerfectCSI+ZF,PerfectCSI,ZF,100,53596,269200,0.19909361069836554,37526,67300,0.557592867756315,1.3615878233710792,2.6809131775717883,0.0,0.0,0.0,0.0,0.0,0.004817999433726072
6301,5.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,53596,269200,0.19909361069836554,37526,67300,0.557592867756315,1.3615878362019096,2.680913259422679,0.0,0.0,0.0,0.0,0.0,0.004817999433726072
6301,5.0,ResidualCNN+ZF,ResidualCNN,ZF,100,56672,269200,0.21052005943536403,39276,67300,0.5835958395245171,1.6331609373937672,4.26057967486957,0.05279356085695326,0.05279356128536165,0.03290761993266642,0.03295821865089238,0.2864763353765011,2.5600359987583943
6301,5.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,56672,269200,0.21052005943536403,39276,67300,0.5835958395245171,1.6331609360045163,4.260579667480904,0.05279356085695326,0.05279356128536165,0.03290761993266642,0.03295821865089238,0.2864763353765011,2.5600359987583943
6301,10.0,LS-linear+ZF,LS-linear,ZF,100,93087,269200,0.34579123328380384,54238,67300,0.8059138187221396,3.2904227334112686,10.345033940726012,0.7958580762147903,0.7958580791950226,0.08522367611527443,0.8089442248642444,3.1727518433332444,0.5396069979178719
6301,10.0,LS-linear+MMSE,LS-linear,MMSE,100,93087,269200,0.34579123328380384,54238,67300,0.8059138187221396,3.2904227653761584,10.345034025105292,0.7958580762147903,0.7958580791950226,0.08522367611527443,0.8089442248642444,3.1727518433332444,0.5396069979178719
6301,10.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,36174,269200,0.13437592867756315,27374,67300,0.40674591381872216,1.3956085899786115,2.895272677384889,0.16411155555397272,0.1641115562990308,0.047775343805551526,0.052758200988173486,0.43221271082758905,0.08779200201388448
6301,10.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,36174,269200,0.13437592867756315,27374,67300,0.40674591381872216,1.3956085129096474,2.8952721977285294,0.16411155555397272,0.1641115562990308,0.047775343805551526,0.052758200988173486,0.43221271082758905,0.08779200201388448
6301,10.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,36174,269200,0.13437592867756315,27374,67300,0.40674591381872216,1.3956085899786115,2.895272677384889,0.17529170826077461,0.17529170922935008,0.047775343805551526,0.052758200988173486,0.43221271082758905,0.7719109990284778
6301,10.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,36174,269200,0.13437592867756315,27374,67300,0.40674591381872216,1.3956085129096474,2.8952721977285294,0.17529170826077461,0.17529170922935008,0.047775343805551526,0.052758200988173486,0.43221271082758905,0.7719109990284778
6301,10.0,DFT-LS+ZF,DFT-LS,ZF,100,32100,269200,0.11924219910846955,24568,67300,0.36505200594353643,1.3605170866770404,2.674080008724272,0.09208042205544188,0.09208042242797092,0.03250848275842145,0.029557158751413227,0.20124922840856016,0.06396199984010309
6301,10.0,DFT-LS+MMSE,DFT-LS,MMSE,100,32100,269200,0.11924219910846955,24568,67300,0.36505200594353643,1.3605170474402168,2.674079758226335,0.09208042205544188,0.09208042242797092,0.03250848275842145,0.029557158751413227,0.20124922840856016,0.06396199984010309
6301,10.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,28317,269200,0.10518945022288262,21820,67300,0.32421991084695395,1.0056165613653085,0.048648341496366154,0.0084677762305364,0.008467776272445916,0.006883627409115434,0.006813670797273516,0.057161201580893245,0.029647999326698482
6301,10.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,28317,269200,0.10518945022288262,21820,67300,0.32421991084695395,1.0056165469390244,0.04864821689110618,0.0084677762305364,0.008467776272445916,0.006883627409115434,0.006813670797273516,0.057161201580893245,0.029647999326698482
6301,10.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,28980,269200,0.10765230312035662,22258,67300,0.33072808320950964,0.9271968739147433,-0.6565608257008053,0.01754524079617113,0.01754524090792984,0.009775379239581525,0.009765447746030987,0.08415328857023269,0.022526999819092453
6301,10.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,28980,269200,0.10765230312035662,22258,67300,0.33072808320950964,0.9271968513618976,-0.6565610369736609,0.01754524079617113,0.01754524090792984,0.009775379239581525,0.009765447746030987,0.08415328857023269,0.022526999819092453
6301,10.0,PerfectCSI+ZF,PerfectCSI,ZF,100,27038,269200,0.10043833580980684,20867,67300,0.3100594353640416,0.8560412822025957,-1.3501058232681253,0.0,0.0,0.0,0.0,0.0,0.004812999977730215
6301,10.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,27038,269200,0.10043833580980684,20867,67300,0.3100594353640416,0.8560412634682442,-1.3501060133576863,0.0,0.0,0.0,0.0,0.0,0.004812999977730215
6301,10.0,ResidualCNN+ZF,ResidualCNN,ZF,100,29564,269200,0.10982169390787519,22667,67300,0.3368053491827637,1.486517745328335,3.4434019593785106,0.02969138742890209,0.029691387577913703,0.012946494496427477,0.012808581616263836,0.10303328022360801,2.5719399985973723
6301,10.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,29564,269200,0.10982169390787519,22667,67300,0.3368053491827637,1.4865177426216658,3.4434019435631393,0.02969138742890209,0.029691387577913703,0.012946494496427477,0.012808581616263836,0.10303328022360801,2.5719399985973723
6301,15.0,LS-linear+ZF,LS-linear,ZF,100,87565,269200,0.32527860326894503,51918,67300,0.7714413075780089,3.1228919090674028,9.89113904990674,0.7500241577625275,0.7500241631269455,0.027208069171756506,0.774218485057354,2.7252460917830468,0.5270520024350844
6301,15.0,LS-linear+MMSE,LS-linear,MMSE,100,87565,269200,0.32527860326894503,51918,67300,0.7714413075780089,3.122891891414433,9.89113900080746,0.7500241577625275,0.7500241631269455,0.027208069171756506,0.774218485057354,2.7252460917830468,0.5270520024350844
6301,15.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,15354,269200,0.05703566121842496,12206,67300,0.1813670133729569,0.6888070459843215,-3.2380483804359006,0.11612347444519401,0.11612347489222884,0.015670539680868387,0.017307768249884246,0.14727404123172164,0.08578100008890033
6301,15.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,15354,269200,0.05703566121842496,12206,67300,0.1813670133729569,0.6888070370135141,-3.2380484935582103,0.11612347444519401,0.11612347489222884,0.015670539680868387,0.017307768249884246,0.14727404123172164,0.08578100008890033
6301,15.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,15354,269200,0.05703566121842496,12206,67300,0.1813670133729569,0.6888070459843215,-3.2380483804359006,0.09151206836104393,0.09151206891983747,0.015670539680868387,0.017307768249884246,0.14727404123172164,0.7637850023456849
6301,15.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,15354,269200,0.05703566121842496,12206,67300,0.1813670133729569,0.6888070370135141,-3.2380484935582103,0.09151206836104393,0.09151206891983747,0.015670539680868387,0.017307768249884246,0.14727404123172164,0.7637850023456849
6301,15.0,DFT-LS+ZF,DFT-LS,ZF,100,15262,269200,0.05669390787518574,12133,67300,0.1802823179791976,0.5428760223384356,-5.305986795402555,0.07491392141208053,0.07491392174270003,0.023321877443231644,0.020736615522764623,0.15900480592623353,0.06247400073334575
6301,15.0,DFT-LS+MMSE,DFT-LS,MMSE,100,15262,269200,0.05669390787518574,12133,67300,0.1802823179791976,0.5428760358712591,-5.305986578880541,0.07491392141208053,0.07491392174270003,0.023321877443231644,0.020736615522764623,0.15900480592623353,0.06247400073334575
6301,15.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,11032,269200,0.04098068350668648,8860,67300,0.13164933135215454,0.4607085209586184,-6.731475105018631,0.0028812927420949564,0.002881292760721408,0.0021878868574276567,0.0021562296320917084,0.017969662916148082,0.028953002183698118
6301,15.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,11032,269200,0.04098068350668648,8860,67300,0.13164933135215454,0.4607085111620855,-6.731475289715898,0.0028812927420949564,0.002881292760721408,0.0021878868574276567,0.0021562296320917084,0.017969662916148082,0.028953002183698118
6301,15.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,11384,269200,0.042288261515601784,9122,67300,0.13554234769687964,0.6602866455429419,-3.6053497269813968,0.006063280783127994,0.006063280834350735,0.0032101499615237116,0.0032093787356279792,0.027688916901824998,0.023340999032370746
6301,15.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,11384,269200,0.042288261515601784,9122,67300,0.13554234769687964,0.6602866118617147,-3.6053501700487107,0.006063280783127994,0.006063280834350735,0.0032101499615237116,0.0032093787356279792,0.027688916901824998,0.023340999032370746
6301,15.0,PerfectCSI+ZF,PerfectCSI,ZF,100,10331,269200,0.03837667161961367,8284,67300,0.12309063893016345,0.39222901170228136,-8.12920572707063,0.0,0.0,0.0,0.0,0.0,0.004714000097010285
6301,15.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,10331,269200,0.03837667161961367,8284,67300,0.12309063893016345,0.39222901489663015,-8.129205656331953,0.0,0.0,0.0,0.0,0.0,0.004714000097010285
6301,15.0,ResidualCNN+ZF,ResidualCNN,ZF,100,11950,269200,0.04439078751857355,9572,67300,0.14222882615156018,0.4595712275565413,-6.7529433814234086,0.01852812308585271,0.01852812319761142,0.005975431513506919,0.005778070342494175,0.04301189653109759,2.5082219994510524
6301,15.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,11950,269200,0.04439078751857355,9572,67300,0.14222882615156018,0.459571238275748,-6.7529431788305585,0.01852812308585271,0.01852812319761142,0.005975431513506919,0.005778070342494175,0.04301189653109759,2.5082219994510524
6301,20.0,LS-linear+ZF,LS-linear,ZF,100,84190,269200,0.312741456166419,50556,67300,0.7512035661218425,3.1860263231585506,10.064987192988875,0.725731228441,0.7257312323153019,0.008505156706087291,0.7283893768489361,2.9829665556550027,0.5086570006096736
6301,20.0,LS-linear+MMSE,LS-linear,MMSE,100,84190,269200,0.312741456166419,50556,67300,0.7512035661218425,3.1860262849978223,10.064987088953362,0.725731228441,0.7257312323153019,0.008505156706087291,0.7283893768489361,2.9829665556550027,0.5086570006096736
6301,20.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,5778,269200,0.021463595839524518,4692,67300,0.06971768202080238,0.37192099404800905,-8.590986121346226,0.12585706043057143,0.125857061073184,0.004768831199035048,0.005250119289848953,0.04546944197732955,0.08396499819355085
6301,20.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,5778,269200,0.021463595839524518,4692,67300,0.06971768202080238,0.37192100653166654,-8.590985829801326,0.12585706043057143,0.125857061073184,0.004768831199035048,0.005250119289848953,0.04546944197732955,0.08396499819355085
6301,20.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,5778,269200,0.021463595839524518,4692,67300,0.06971768202080238,0.37192099404800905,-8.590986121346226,0.06980510528199374,0.06980510571040213,0.004768831199035048,0.005250119289848953,0.04546944197732955,0.739173001202289
6301,20.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,5778,269200,0.021463595839524518,4692,67300,0.06971768202080238,0.37192100653166654,-8.590985829801326,0.06980510528199374,0.06980510571040213,0.004768831199035048,0.005250119289848953,0.04546944197732955,0.739173001202289
6301,20.0,DFT-LS+ZF,DFT-LS,ZF,100,10116,269200,0.037578008915304606,8157,67300,0.1212035661218425,0.4355128749203563,-7.219980031302482,0.08810513296863064,0.08810513329459355,0.027516622997354717,0.0243701499060262,0.14184021275956182,0.05972000042675063
6301,20.0,DFT-LS+MMSE,DFT-LS,MMSE,100,10116,269200,0.037578008915304606,8157,67300,0.1212035661218425,0.4355128723487331,-7.219980082591057,0.08810513296863064,0.08810513329459355,0.027516622997354717,0.0243701499060262,0.14184021275956182,0.05972000042675063
6301,20.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,4055,269200,0.015063150074294205,3279,67300,0.0487221396731055,0.4127503937260434,-7.686250075756847,0.0008769746003963519,0.0008769746062171179,0.0007168729382101447,0.0007100400538183749,0.0062405780010158195,0.027481000579427928
6301,20.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,4055,269200,0.015063150074294205,3279,67300,0.0487221396731055,0.41275041038452726,-7.686249725196916,0.0008769746003963519,0.0008769746062171179,0.0007168729382101447,0.0007100400538183749,0.0062405780010158195,0.027481000579427928
6301,20.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,4232,269200,0.015720653789004457,3415,67300,0.05074294205052006,0.34185935387058874,-9.323050650876095,0.001819393316982314,0.0018193933292059228,0.0010504833393497393,0.0010509233881020917,0.00969708766497206,0.021539001318160444
6301,20.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,4232,269200,0.015720653789004457,3415,67300,0.05074294205052006,0.34185935266795947,-9.323050681432242,0.001819393316982314,0.0018193933292059228,0.0010504833393497393,0.0010509233881020917,0.00969708766497206,0.021539001318160444
6301,20.0,PerfectCSI+ZF,PerfectCSI,ZF,100,3780,269200,0.014041604754829124,3070,67300,0.04561664190193165,0.2558027935294993,-11.841894341179977,0.0,0.0,0.0,0.0,0.0,0.0045159991714172065
6301,20.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,3780,269200,0.014041604754829124,3070,67300,0.04561664190193165,0.25580279685477153,-11.841894228268986,0.0,0.0,0.0,0.0,0.0,0.0045159991714172065
6301,20.0,ResidualCNN+ZF,ResidualCNN,ZF,100,4924,269200,0.018291233283803863,3987,67300,0.05924219910846954,0.39416916710122224,-8.086347006586006,0.018282085383543745,0.018282085462706165,0.004093980025500059,0.0038836107432143763,0.026503079906105995,2.458486999676097
6301,20.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,4924,269200,0.018291233283803863,3987,67300,0.05924219910846954,0.3941691578937894,-8.086347209480481,0.018282085383543745,0.018282085462706165,0.004093980025500059,0.0038836107432143763,0.026503079906105995,2.458486999676097
6301,25.0,LS-linear+ZF,LS-linear,ZF,100,86479,269200,0.3212444279346211,50963,67300,0.7572511144130758,3.273686940825002,10.300742918910926,0.7772721332311631,0.7772721368074417,0.002754970344249159,0.7878712190687657,2.809277588427067,0.5362119994242676
6301,25.0,LS-linear+MMSE,LS-linear,MMSE,100,86479,269200,0.3212444279346211,50963,67300,0.7572511144130758,3.27368698377037,10.300743032855458,0.7772721332311631,0.7772721368074417,0.002754970344249159,0.7878712190687657,2.809277588427067,0.5362119994242676
6301,25.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,2088,269200,0.0077563150074294205,1695,67300,0.025185735512630016,0.20619595282567993,-13.71439726434044,0.11531800865195692,0.11531800914090126,0.0015632206876762212,0.00172938542207703,0.017038484511431307,0.08821100112982094
6301,25.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,2088,269200,0.0077563150074294205,1695,67300,0.025185735512630016,0.20619595220708808,-13.714397290398274,0.11531800865195692,0.11531800914090126,0.0015632206876762212,0.00172938542207703,0.017038484511431307,0.08821100112982094
6301,25.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,2088,269200,0.0077563150074294205,1695,67300,0.025185735512630016,0.20619595282567993,-13.71439726434044,0.06295193404192105,0.06295193421887234,0.0015632206876762212,0.00172938542207703,0.017038484511431307,0.7726710007409565
6301,25.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,2088,269200,0.0077563150074294205,1695,67300,0.025185735512630016,0.20619595220708808,-13.714397290398274,0.06295193404192105,0.06295193421887234,0.0015632206876762212,0.00172938542207703,0.017038484511431307,0.7726710007409565
6301,25.0,DFT-LS+ZF,DFT-LS,ZF,100,7830,269200,0.029086181277860328,6105,67300,0.09071322436849925,0.4272764318970162,-7.385821234662812,0.0819697186013218,0.08196971885743551,0.02592380040267017,0.02293831979390234,0.17559142702491953,0.06385899905581027
6301,25.0,DFT-LS+MMSE,DFT-LS,MMSE,100,7830,269200,0.029086181277860328,6105,67300,0.09071322436849925,0.42727641869573907,-7.385821503024999,0.0819697186013218,0.08196971885743551,0.02592380040267017,0.02293831979390234,0.17559142702491953,0.06385899905581027
6301,25.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,1452,269200,0.005393759286775632,1177,67300,0.0174888558692422,0.16279736942918321,-15.767052339258225,0.00026948131373501384,0.00026948131519020533,0.00022760659827326891,0.00022623480108450167,0.002373044767882675,0.028419002192094922
6301,25.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,1452,269200,0.005393759286775632,1177,67300,0.0174888558692422,0.16279736247565363,-15.767052710256799,0.00026948131373501384,0.00026948131519020533,0.00022760659827326891,0.00022623480108450167,0.002373044767882675,0.028419002192094922
6301,25.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,1493,269200,0.005546062407132244,1207,67300,0.017934621099554234,0.17455488442816616,-15.161359883370093,0.0006355587716097943,0.0006355587742291391,0.000342492269774084,0.0003454951821186114,0.003373004827299155,0.02298800100106746
6301,25.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,1493,269200,0.005546062407132244,1207,67300,0.017934621099554234,0.1745548885486275,-15.161359678335028,0.0006355587716097943,0.0006355587742291391,0.000342492269774084,0.0003454951821186114,0.003373004827299155,0.02298800100106746
6301,25.0,PerfectCSI+ZF,PerfectCSI,ZF,100,1364,269200,0.005066864784546805,1096,67300,0.016285289747399703,0.19560290020159074,-14.172494204443847,0.0,0.0,0.0,0.0,0.0,0.004810999962501228
6301,25.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,1364,269200,0.005066864784546805,1096,67300,0.016285289747399703,0.19560291140489727,-14.172493706952851,0.0,0.0,0.0,0.0,0.0,0.004810999962501228
6301,25.0,ResidualCNN+ZF,ResidualCNN,ZF,100,2147,269200,0.007975482912332839,1768,67300,0.0262704309063893,0.290831256467553,-10.72717840867333,0.016756238797679544,0.016756238852394745,0.003443898413097486,0.003243977463571355,0.019650465707527473,2.5642829985008575
6301,25.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,2147,269200,0.007975482912332839,1768,67300,0.0262704309063893,0.2908312598908695,-10.727178306433462,0.016756238797679544,0.016756238852394745,0.003443898413097486,0.003243977463571355,0.019650465707527473,2.5642829985008575
6301,30.0,LS-linear+ZF,LS-linear,ZF,100,84220,269200,0.312852897473997,50533,67300,0.7508618127786033,2.87888675558937,9.184491634554103,0.7320146127045155,0.7320146168768406,0.000852696715737693,0.7510096788406372,2.8184906500577926,0.5287279991898686
6301,30.0,LS-linear+MMSE,LS-linear,MMSE,100,84220,269200,0.312852897473997,50533,67300,0.7508618127786033,2.87888677201781,9.184491684120351,0.7320146127045155,0.7320146168768406,0.000852696715737693,0.7510096788406372,2.8184906500577926,0.5287279991898686
6301,30.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,100,581,269200,0.0021582466567607725,473,67300,0.007028231797919763,0.11098854426844901,-19.094436895932915,0.10080509842839092,0.10080509915947915,0.000490089193044696,0.000540728715423029,0.004796557464287616,0.08576700056437403
6301,30.0,Frame-LS-linear+MMSE,Frame-LS-linear,MMSE,100,581,269200,0.0021582466567607725,473,67300,0.007028231797919763,0.11098854243662244,-19.094437039290444,0.10080509842839092,0.10080509915947915,0.000490089193044696,0.000540728715423029,0.004796557464287616,0.08576700056437403
6301,30.0,Frame-LS-cubic+ZF,Frame-LS-cubic,ZF,100,581,269200,0.0021582466567607725,473,67300,0.007028231797919763,0.11098854426844901,-19.094436895932915,0.058609405474271625,0.05860940587474033,0.000490089193044696,0.000540728715423029,0.004796557464287616,0.7583419990260154
6301,30.0,Frame-LS-cubic+MMSE,Frame-LS-cubic,MMSE,100,581,269200,0.0021582466567607725,473,67300,0.007028231797919763,0.11098854243662244,-19.094437039290444,0.058609405474271625,0.05860940587474033,0.000490089193044696,0.000540728715423029,0.004796557464287616,0.7583419990260154
6301,30.0,DFT-LS+ZF,DFT-LS,ZF,100,6102,269200,0.022667161961367012,4751,67300,0.07059435364041605,0.7947021259488407,-1.995912503557554,0.07251005758298561,0.072510058125481,0.022117977227899245,0.019543978795118166,0.15983568481344265,0.06215300119947642
6301,30.0,DFT-LS+MMSE,DFT-LS,MMSE,100,6102,269200,0.022667161961367012,4751,67300,0.07059435364041605,0.7947021044587909,-1.9959127384382693,0.07251005758298561,0.072510058125481,0.022117977227899245,0.019543978795118166,0.15983568481344265,0.06215300119947642
6301,30.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,100,400,269200,0.0014858841010401188,320,67300,0.00475482912332838,0.08079817255817452,-21.85196923423002,8.568734547225177e-05,8.568734590880923e-05,7.101743485691259e-05,7.046781101962551e-05,0.0006411305562869529,0.02878499944927171
6301,30.0,LMMSE-oracle+MMSE,LMMSE-oracle,MMSE,100,400,269200,0.0014858841010401188,320,67300,0.00475482912332838,0.08079817216979038,-21.851969275981734,8.568734547225177e-05,8.568734590880923e-05,7.101743485691259e-05,7.046781101962551e-05,0.0006411305562869529,0.02878499944927171
6301,30.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,100,400,269200,0.0014858841010401188,320,67300,0.00475482912332838,0.0841641060729898,-21.497461699229273,0.00020269868284231052,0.00020269868400646374,0.00010617249634378823,0.00010724126655986766,0.0009560334409616189,0.02227899996796623
6301,30.0,LMMSE-train-prior+MMSE,LMMSE-train-prior,MMSE,100,400,269200,0.0014858841010401188,320,67300,0.00475482912332838,0.08416410670316164,-21.497461634194387,0.00020269868284231052,0.00020269868400646374,0.00010617249634378823,0.00010724126655986766,0.0009560334409616189,0.02227899996796623
6301,30.0,PerfectCSI+ZF,PerfectCSI,ZF,100,404,269200,0.00150074294205052,316,67300,0.004695393759286776,0.0887526685126349,-21.036371604242827,0.0,0.0,0.0,0.0,0.0,0.004895999736618251
6301,30.0,PerfectCSI+MMSE,PerfectCSI,MMSE,100,404,269200,0.00150074294205052,316,67300,0.004695393759286776,0.08875266723777277,-21.03637172900879,0.0,0.0,0.0,0.0,0.0,0.004895999736618251
6301,30.0,ResidualCNN+ZF,ResidualCNN,ZF,100,1217,269200,0.004520802377414561,997,67300,0.014814264487369985,0.17559239881646826,-15.109885762164861,0.015718481863150374,0.015718481974909083,0.0031485421617981047,0.002955308134260122,0.016965652198414317,2.5401039997814223
6301,30.0,ResidualCNN+MMSE,ResidualCNN,MMSE,100,1217,269200,0.004520802377414561,997,67300,0.014814264487369985,0.17559240298477133,-15.10988555597473,0.015718481863150374,0.015718481974909083,0.0031485421617981047,0.002955308134260122,0.016965652198414317,2.5401039997814223
