training_regime,scenario,snr_db,method,estimator,equalizer,num_training_seeds,test_seed_count,frames_per_test_seed,ber_mean,ber_std,ber_ci95,ser_mean,ser_std,ser_ci95,evm_rms_mean,evm_rms_std,evm_rms_ci95,evm_db_mean,evm_db_std,evm_db_ci95,channel_mse_mean,channel_mse_std,channel_mse_ci95,channel_nmse_mean,channel_nmse_std,channel_nmse_ci95,pilot_nmse_mean,pilot_nmse_std,pilot_nmse_ci95,data_nmse_mean,data_nmse_std,data_nmse_ci95,deep_fade_nmse_mean,deep_fade_nmse_std,deep_fade_nmse_ci95
single,matched_12tap_exponential,10.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.10755461999889936,0.00023239018112462698,0.0005772892127721756,0.332584888008365,0.0008088690243789234,0.0020093420473263806,0.8589019427389387,0.026407784990394822,0.0656005745784341,-1.3501977830652452,0.2545767788681025,0.6324037769221779,0.041770360911161535,0.0024381564386800492,0.006056716356471992,0.041770361304386626,0.0024381564693653967,0.00605671643269862,0.016762349426022005,0.000559784256377732,0.0013905811817120392,0.01654034757176069,0.0005419637947089762,0.0013463127008398817,0.13141963105062368,0.003826314928991997,0.009505093212142306
single,matched_12tap_exponential,20.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.01885696989708877,0.0003474200803209438,0.0008630393233445851,0.06119916350228386,0.0010252166052154648,0.0025467792317283864,0.3794361548711383,0.026123952017432665,0.0648954943864606,-8.535871761359104,0.5465581666454051,1.3577257534289722,0.027018552668892814,0.0011218308166192252,0.002786782237767486,0.027018553111271035,0.001121830845598879,0.002786782309756937,0.006339964444999135,0.00025206464829470994,0.0006261632986279724,0.0061081767761303725,0.00022916927324004272,0.0005692880340300059,0.0457036476418445,0.0021329302611375676,0.005298492498225311
single,matched_12tap_exponential,30.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.007626162566727202,0.0002693329657337591,0.0006690601771967904,0.02442078036431677,0.0007398323069562749,0.0018378453340813286,0.2151837205990337,0.009011505979492055,0.02238582184331981,-13.475861498688916,0.3102462348525116,0.7706943719256737,0.02581719086220902,0.0010560740338564612,0.00262343333390313,0.025817191042437182,0.0010560740407746468,0.002623433351088856,0.005334995166588298,0.00018651329697016647,0.0004633247147464791,0.0051060939054069525,0.00017321873669511308,0.00043029919620608115,0.04092746744324729,0.002005541927721269,0.004982042335148859
single,mismatch_8tap_uniform,10.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.11389714380056133,0.00047347153939459994,0.0011761685064506076,0.34861317483902926,0.001218795147236234,0.003027654988147825,1.3400991068783765,0.3549615308357876,0.8817733249698076,2.086912716070325,2.113592255246055,5.250454228520154,0.08732801174262056,0.006258002688386195,0.015545740478455096,0.08732801211687426,0.006258002704178235,0.0155457405176847,0.023342486584766047,0.00100412969652079,0.0024943964466157082,0.022392899803472338,0.00100019737449014,0.0024846280171646243,0.1613560708015467,0.007659095954460896,0.0190262490983907
single,mismatch_8tap_uniform,20.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.027709674756480104,0.0006015581036715834,0.0014943531711395952,0.0881597050244896,0.0016177380487578529,0.004018684094652777,0.5793339243795453,0.08370757344726601,0.2079411399594641,-5.149766281250659,1.1251010441294662,2.7949059332516795,0.07201674213434604,0.00472579656213686,0.011739529458064234,0.07201674257715544,0.004725796583989417,0.011739529512348997,0.013965089938008329,0.0005069909468495101,0.0012594353305848752,0.013045860084066926,0.000481673577287058,0.001196543498092468,0.09117149284445782,0.006445121200692411,0.016010568631441586
single,mismatch_8tap_uniform,30.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.014962027406306753,0.0009592406274853098,0.0023828858173793083,0.04837103076330417,0.0030421598902558196,0.007557144108558727,0.3802854972921359,0.09708969971738937,0.24118418449048232,-9.10335677077586,1.863465160995144,4.629104080960937,0.07389443204587291,0.004909366369981987,0.012195542140471076,0.07389443260121711,0.004909366399198893,0.012195542213049894,0.013389548929127934,0.00045516121455114225,0.0011306831379925754,0.012424747121770418,0.00044480566383195744,0.0011049585239251054,0.07929321845499712,0.006216946527495407,0.0154437513208866
single,unseen_10tap_steep_exponential,10.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.09827197182323483,1.3267914205317431e-05,3.295932603369694e-05,0.30827417313301414,9.496138862328621e-05,0.00023589716663928402,1.372686689972735,0.30279077760496675,0.7521739894187052,1.2999070983815544,1.1311322020529573,2.8098881600949452,0.02110602976495607,0.0005080128755519777,0.001261973942213395,0.02110603003831649,0.0005080129005634633,0.0012619740043453697,0.012222737975901477,0.0001903239971929227,0.00047279101887800324,0.012201977910094515,0.00016686700401417225,0.00041452061751839903,0.13796304905683632,0.006966594105156038,0.01730597913907566
single,unseen_10tap_steep_exponential,20.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.012384431236585768,0.00019517236944918278,0.00048483504324038293,0.04104342083539706,0.0007143241754262497,0.0017744796225913051,0.27756000553866284,0.016572212892738983,0.041167659014007936,-11.360155178301303,0.42394705407110517,1.0531428648034886,0.00984412016599284,0.0004053850142740866,0.0010070322017367043,0.009844120346221003,0.00040538500446543006,0.0010070321773706509,0.0030661332954574996,0.0001994262048534073,0.0004954021561875958,0.00298353400700122,0.00019202900418334155,0.00047702649104170065,0.01937362360595553,0.000832840210818421,0.002068889775556135
single,unseen_10tap_steep_exponential,30.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,3,3,60,0.002869957624786748,0.0001654375400007747,0.00041096963205512814,0.009438115678828905,0.0005626273917398948,0.001397643921484799,0.1260783519240047,0.010131775420029696,0.025168725407880805,-18.021854967082202,0.6908327864110332,1.7161237772372084,0.009426926757657418,0.000435425351877232,0.0010816565372503894,0.009426926875689618,0.00043542536318822274,0.001081656565348448,0.0022765128818045253,0.00021465218723721623,0.0005332255932256618,0.0021830730758126637,0.00019964248719590635,0.0004959394313109834,0.012203121701195078,0.0011756662351957345,0.002920516831281257
domain_randomized,matched_12tap_exponential,10.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.10713224368499258,0.00010784829643762484,0.0002679100203287327,0.3317208739199824,0.0005530996162787823,0.0013739756151527598,0.8125843280410009,0.010407948598807547,0.025854777616256833,-1.8459015139986545,0.14041341353301948,0.3488062557929678,0.04390389382045854,0.002261454013853421,0.005617763199202436,0.04390389433527297,0.0022614540255943083,0.0056177632283684175,0.016566292806183575,0.0005992424925340824,0.0014886008741871798,0.016387591793857237,0.0005612997542479911,0.0013943458871236273,0.1265138813501431,0.0028953060853864846,0.007192339033768788
domain_randomized,matched_12tap_exponential,20.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.018735209949920204,0.000703832079315498,0.001748415810967278,0.060959771063782954,0.002345039135881489,0.005825400152973613,0.3917602599560141,0.07478967338331932,0.1857878481009934,-8.63858169214823,1.4454809366941035,3.590773706458014,0.03195390779809612,0.0023135222868985203,0.005747107959859481,0.03195390836292602,0.0023135223921196277,0.0057471082212432025,0.006672645145940973,0.0006666956706721724,0.0016561638577774222,0.006425923849800946,0.0006164645027752204,0.0015313827192993408,0.04250809719648074,0.004251336877962974,0.010560906263902735
domain_randomized,matched_12tap_exponential,30.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.0072897749160750645,0.0004821105763134409,0.001197629063853904,0.023386164768036982,0.0015519892566790707,0.003855355040747842,0.22806022541404217,0.056589491901680423,0.14057609092175424,-13.282056644149819,1.7355288994602125,4.311292788981661,0.02947037717913864,0.0013776858633198627,0.0034223614080181814,0.029470377294907205,0.0013776858414332228,0.003422361353648754,0.0054147458128648365,0.0004430386518790537,0.0011005690228957836,0.005196410235172759,0.00041178060586271676,0.0010229197319909739,0.03797245119564683,0.0016199653969568612,0.004024217134311132
domain_randomized,mismatch_8tap_uniform,10.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.1114020967475648,0.00021819958357565474,0.0005420378142485018,0.3419597160310384,0.0006959629819500715,0.001728867889444387,1.1795376264253137,0.3057498693215855,0.7595247807444858,0.7934833376927455,1.5595765749319357,3.8742029841508363,0.06685506016343694,0.002054013456409486,0.005102452287509446,0.06685506045490641,0.002054013493720871,0.005102452380196066,0.018898129816753446,0.0006218533029155357,0.0015447692409489837,0.01867948221042752,0.0006172625660030991,0.0015333652182600759,0.14117149401421625,0.004439411320102994,0.011028109078239165
domain_randomized,mismatch_8tap_uniform,20.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.02466086071212371,0.0005476168559313246,0.001360355683409151,0.0788481646579715,0.0019517993412310295,0.004848538349321451,0.4428666056522117,0.009487521859349885,0.02356831084186666,-7.377629042464644,0.17569290737154852,0.4364453768887212,0.05652483231129332,0.0013639346177257788,0.0033882014202543773,0.05652483264070556,0.001363934581322065,0.003388201329822539,0.01021448179100709,0.0002916656003186449,0.0007245375169718449,0.00986421720450313,0.0002996134250771401,0.0007442810081808057,0.07055473605610639,0.005385025189934825,0.013377144153042581
domain_randomized,mismatch_8tap_uniform,30.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.010914369049584502,0.0010202715456801388,0.002534495022849832,0.03551263001485884,0.003224058238289488,0.008009004654614248,0.26989554092731205,0.03291216956570784,0.08175836159369632,-11.53814824020508,0.9109564714217134,2.26294132442169,0.05120378617279197,0.0027953882621262324,0.006944129400931991,0.051203786622931215,0.0027953882803045996,0.006944129446089559,0.008377854168281407,0.0006477383070342916,0.0016090711558491978,0.00805124874093087,0.0006556037268487121,0.0016286099418289482,0.05637481671173764,0.006837980890610324,0.016986486202593215
domain_randomized,unseen_10tap_steep_exponential,10.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.09986860932254693,0.00048204873422963835,0.001197475439601357,0.31388476143305266,0.0013383144278027723,0.003324557340284431,0.8130780041564631,0.046687881030043565,0.11597912594844408,-1.8262764499552262,0.5014261803250365,1.2456116842043445,0.030783403008589866,0.0021269493936769677,0.005283635199817454,0.030783403443207066,0.0021269494040217925,0.005283635225515424,0.014686159931847619,0.0006369429121205702,0.001582253908230785,0.014623471991917875,0.000606625542124908,0.0015069413861034723,0.15004537816038702,0.003135092324658133,0.007788001073502278
domain_randomized,unseen_10tap_steep_exponential,20.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.013982444554509935,0.0008524603651380273,0.0021176289408118302,0.046676022233228774,0.002962976710895647,0.007360442186573832,0.3137849513734861,0.057601753791761384,0.14309068885707202,-10.709815076293529,1.015872335166383,2.523566778110683,0.02302691047403237,0.0031259091768131297,0.007765188869627925,0.023026910927405376,0.0031259092012734815,0.007765188930390809,0.0055208598624664805,0.0008823463729939808,0.0021918698999804707,0.005335124037918393,0.0008411981457733236,0.0020896520369699644,0.02686169060654248,0.004183812052320235,0.010393165298044241
domain_randomized,unseen_10tap_steep_exponential,30.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,3,3,60,0.0038832480325793847,0.000986056743499131,0.0024495007424519136,0.013276649606515875,0.00337243536442169,0.008377593869200388,0.1432833494022668,0.0296593358235933,0.07367787462485566,-17.009812749253097,1.7222480054268337,4.278301219267584,0.020631172852288864,0.0029833919298640653,0.00741115640190692,0.020631173073693557,0.002983391989083743,0.007411156549016755,0.004321761924829506,0.0008511519821485263,0.002114378737286198,0.004143050817893473,0.0008112837890632639,0.002015340655343754,0.018785645418446854,0.00442116575559322,0.01098278458336826
