snr_db,method,estimator,equalizer,num_seeds,frames_per_seed,total_bits,bit_errors,total_symbols,symbol_errors,ber_mean,ber_std,ber_ci95,ser_mean,ser_std,ser_ci95,evm_rms_mean,evm_rms_std,evm_rms_ci95,evm_db_mean,evm_db_std,evm_db_ci95,channel_mse_mean,channel_mse_std,channel_mse_ci95,channel_nmse_mean,channel_nmse_std,channel_nmse_ci95,pilot_nmse_mean,pilot_nmse_std,pilot_nmse_ci95,data_nmse_mean,data_nmse_std,data_nmse_ci95,deep_fade_nmse_mean,deep_fade_nmse_std,deep_fade_nmse_ci95,estimator_time_ms_mean,estimator_time_ms_std,estimator_time_ms_ci95,ber_pooled,ser_pooled,ber_plot,training_regime,scenario,num_training_seeds,test_seed_count,frames_per_test_seed
10.0,DFT-LS+ZF,DFT-LS,ZF,3.0,60.0,484560.0,56672.0,121140.0,43184.0,0.11695558857520223,0.0037999210940950746,0.009439527291517149,0.3564801056628694,0.006973387632827175,0.017322855197359353,0.803976072479406,0.06109704829222757,0.15177348173935362,-1.911478116882689,0.6487175783289049,1.6115038006021811,0.08960023449294063,0.00379200122608948,0.009419853248732367,0.08960023486029563,0.0037920011599569905,0.009419853084450156,0.03231478284061368,0.0015901039787921713,0.00395003725932188,0.02941110211346919,0.0015576855024389893,0.003869505299655454,0.20276899299739548,0.04349282695107498,0.10804217161979648,0.029752222083819408,0.000663379758267717,0.0016479266747246536,0.11695558857520225,0.3564801056628694,0.11695558857520223,,,,,
20.0,DFT-LS+ZF,DFT-LS,ZF,3.0,60.0,484560.0,16413.0,121140.0,12829.0,0.033871966319960374,0.001471458266477256,0.003655304971022918,0.10590226184579825,0.0034605412849220392,0.008596461108943783,0.48915570995871743,0.06791803417454585,0.16871775000093706,-6.264535429462572,1.16736189652652,2.899887710421915,0.07506240253763584,0.0042220686238794835,0.010488199890176846,0.07506240293215444,0.004222068774135328,0.010488200263433054,0.02330649560867136,0.0006893291681893672,0.001712388582508693,0.020669044840421216,0.0005882815697802107,0.0014613724326187046,0.14899692845323845,0.011793650900825604,0.029297052961959134,0.02907499923215558,0.001093873316006766,0.0027173319561697934,0.033871966319960374,0.10590226184579825,0.033871966319960374,,,,,
30.0,DFT-LS+ZF,DFT-LS,ZF,3.0,60.0,484560.0,11004.0,121140.0,8696.0,0.022709262010896486,0.0008220297454829927,0.0020420350909348276,0.07178471190358263,0.002709032614242559,0.006729610079401525,0.3429432894568225,0.026471387699534315,0.06575857246677701,-9.313321763208718,0.6853853488810693,1.702591592236621,0.07786459172138065,0.011626538900091242,0.028881923738848857,0.07786459240435054,0.011626539279617171,0.02888192468164353,0.023686020295685412,0.0038494521870928726,0.009562569347537192,0.02091886862973398,0.0034047787493722242,0.008457939291481668,0.13359747498309138,0.005984973882381871,0.01486749932506559,0.031546664831694216,0.0032984510133203097,0.008193806552550071,0.022709262010896483,0.07178471190358263,0.022709262010896486,,,,,
10.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,3.0,60.0,484560.0,64856.0,121140.0,49140.0,0.13384513785702493,0.003953139105725971,0.009820141932328861,0.4056463595839525,0.007095906900559814,0.017627209930750034,1.6471868503555525,1.0178081880500558,2.528375703263415,3.2994606085662714,5.07655169403616,12.61085350880525,0.16215034572200646,0.005900139595745564,0.014656759274382904,0.1621503465498487,0.005900139341216832,0.014656758642098481,0.04878950700577762,0.0009246242282477749,0.0022968939145883425,0.05375971138063405,0.0012651687371682183,0.0031428533717271128,0.438488748917977,0.0557046456762154,0.13837801104397662,0.03290611057309434,0.00033033814552190996,0.000820605444920645,0.13384513785702493,0.40564635958395245,0.13384513785702493,,,,,
20.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,3.0,60.0,484560.0,10206.0,121140.0,8291.0,0.021062407132243683,0.0005426034822834445,0.0013479017728673566,0.06844147267624236,0.00033440034836601366,0.0008306965161984625,0.41926337077352893,0.07462783265565218,0.18538581344609836,-7.64953857850125,1.6391535003207542,4.071883025494342,0.10803850622744197,0.0055841754392782755,0.01387186079774113,0.10803850689488981,0.005584175721148818,0.013871861497946373,0.004844392450629838,0.00018342636590789599,0.0004556563528811195,0.005332350807212707,0.0002074276425333033,0.0005152788292764456,0.04878100138675007,0.0010925093477465054,0.0027139436711768493,0.03253666751940424,0.00023710696845781286,0.000589006362064849,0.021062407132243686,0.06844147267624237,0.021062407132243683,,,,,
30.0,Frame-LS-linear+ZF,Frame-LS-linear,ZF,3.0,60.0,484560.0,1167.0,121140.0,942.0,0.0024083704804358595,0.00047052996532937104,0.001168861231383266,0.007776126795443289,0.0011072357060974813,0.0027505259733132583,0.22237536630375335,0.20411667254950547,0.5070539238772199,-15.352511191502243,7.453858500512707,18.516410999174386,0.10849353805339584,0.015750764677290422,0.03912706852376215,0.10849353891228224,0.015750764980295293,0.03912706927646798,0.0004899777942531121,2.4453720160287035e-06,6.074640844275835e-06,0.0005427086685409044,2.9412122311996337e-06,7.306376221784341e-06,0.005063877764688287,0.001164059914877674,0.002891685133284509,0.03386777680134401,0.002988984753904422,0.007425049747020755,0.0024083704804358595,0.007776126795443289,0.0024083704804358595,,,,,
10.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,3.0,60.0,484560.0,50143.0,121140.0,38713.0,0.10348150899785373,0.0027922261611503115,0.006936274306649343,0.3195723955753673,0.006632157558219063,0.016475192700641957,0.8759295896040741,0.09808940410557512,0.2436675878617768,-1.1876421055575985,0.9870293483601388,2.4519168268657747,0.00884229275915358,0.00015726042336728044,0.0003906565482524842,0.008842292809600217,0.00015726045537003936,0.0003906566277517445,0.0069045284129161805,0.0003010574788327121,0.0007478682365728168,0.006822965983560102,0.0002980108323374546,0.0007402999471195756,0.053193500172346836,0.002498148440269523,0.00620574475002379,0.012244444062364183,0.0006322622213450339,0.001570626427758233,0.10348150899785372,0.3195723955753673,0.10348150899785373,,,,,
20.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,3.0,60.0,484560.0,7056.0,121140.0,5730.0,0.014561664190193164,0.00047235932541388003,0.0011734056137575656,0.04730064388311045,0.0004639671618423756,0.001152558323746414,0.28235845685437977,0.029377351149441722,0.0729773858616601,-11.016601367561032,0.9309396047727446,2.3125821795779227,0.00091969140873213,0.00016149221013889755,0.00040116888935994445,0.0009196914127743285,0.0001614922108769751,0.0004011688911934307,0.0007190323873752883,7.38433064672794e-05,0.0001834369423557058,0.0007098104104645446,7.045735023225914e-05,0.0001750257607819558,0.0059989598156082345,0.00039664120111207435,0.0009853113657164508,0.012789998921410492,0.0008111932581698657,0.002015115764137385,0.014561664190193165,0.04730064388311045,0.014561664190193164,,,,,
30.0,LMMSE-oracle+ZF,LMMSE-oracle,ZF,3.0,60.0,484560.0,825.0,121140.0,653.0,0.001702575532441803,0.00046918390138155997,0.001165517423168081,0.005390457322106654,0.0012122921691768227,0.003011500695111756,0.10145852035355633,0.021976878729686667,0.05459359323897834,-20.017336562748643,1.9559421290125019,4.858829604681185,9.061153565805095e-05,4.0802762166968725e-06,1.0135968024254663e-05,9.061153633511922e-05,4.080275999226622e-06,1.0135967484028613e-05,7.190235587081082e-05,2.131438748389835e-06,5.294787375161113e-06,7.123382469621396e-05,2.0877647822410907e-06,5.186295228829309e-06,0.0005919288692287713,0.0001643025477216679,0.0004081501549320535,0.012458332801341182,0.001898282172953622,0.004715594333377455,0.001702575532441803,0.005390457322106653,0.001702575532441803,,,,,
10.0,LMMSE-sample-10000+ZF,LMMSE-sample-10000,ZF,3.0,60.0,484560.0,52393.0,121140.0,40326.0,0.1081248968136041,0.0027775608172242927,0.006899843572746931,0.33288756810302134,0.006809491599297506,0.016915714879662,0.9561108688353158,0.253774435149894,0.6304106446339902,-0.5802924648002264,2.18636412007453,5.431229562294966,0.021547526995547944,0.0008230610367650378,0.002044596960500355,0.02154752709902823,0.0008230609988520113,0.002044596866319176,0.012993652834039596,0.00036569076873907414,0.0009084262294637028,0.01295379111284597,0.00030438580188259446,0.0007561362493779175,0.10286263914571868,0.007965087537810119,0.0197863743300667,0.008709444308705214,0.0026183680642220108,0.006504386851576608,0.1081248968136041,0.3328875681030213,0.1081248968136041,,,,,
20.0,LMMSE-sample-10000+ZF,LMMSE-sample-10000,ZF,3.0,60.0,484560.0,9111.0,121140.0,7380.0,0.01880262506191184,0.0005237316984288411,0.0013010216629061352,0.06092124814264487,0.00025133461032917736,0.0006243497837867835,0.40979731034856853,0.15734023789621382,0.39085481853375315,-8.139458831863813,3.1107539274165723,7.727541143070956,0.005051861171765874,0.0003156447195095687,0.0007841049512485747,0.0050518611976359444,0.00031564472288694384,0.0007841049596384398,0.0034371606552869908,0.0001412749898785558,0.00035094653008446665,0.0036279610888515085,0.00014537391254734375,0.0003611288184635511,0.032997721040414436,0.000568916936837603,0.00141326801765177,0.00912944427303349,0.0026238932219704502,0.006518112104302875,0.018802625061911837,0.06092124814264487,0.01880262506191184,,,,,
30.0,LMMSE-sample-10000+ZF,LMMSE-sample-10000,ZF,3.0,60.0,484560.0,1146.0,121140.0,925.0,0.0023650321941555224,0.00045676504510704785,0.001134667273959758,0.007635793297011723,0.0010764354177119392,0.0026740138154019476,0.20830569752077724,0.1811684982358157,0.4500474986487629,-15.66611900931943,7.028984155941112,17.46096461706888,0.0014873785641005572,0.00022468596955227835,0.0005581508902660011,0.0014873785767122172,0.00022468597437072903,0.0005581509022356962,0.0004702796941273846,2.404710286677732e-06,5.973631508970102e-06,0.0005179945267930938,2.5949581945295763e-06,6.44623351144647e-06,0.0048358790877197555,0.0011188393793234383,0.0027793510955686856,0.008267777997793423,0.0008873558022978291,0.0022043140122285075,0.0023650321941555224,0.007635793297011722,0.0023650321941555224,,,,,
10.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,3.0,60.0,484560.0,51318.0,121140.0,39531.0,0.10590638930163447,0.0030024560370107197,0.0074585142694107735,0.3263249133234274,0.006920536106595621,0.017191564727923984,0.8510056666908324,0.07797288251115062,0.19369537793982702,-1.4266154012280843,0.819067351398263,2.0346760960718844,0.018063860583222575,0.0006508263120895865,0.0016167421856611317,0.018063860660832792,0.0006508262856895707,0.0016167421200798567,0.009808049715744954,0.0004923729011416508,0.0012231220919698919,0.00974316889187321,0.0003826195181719408,0.0009504795743426589,0.07445674664082212,0.00511974258689126,0.01271814563455077,0.008229443887507336,0.0001285220409641227,0.0003192664487500979,0.10590638930163447,0.32632491332342745,0.10590638930163447,,,,,
20.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,3.0,60.0,484560.0,7345.0,121140.0,5940.0,0.015158081558527325,0.0005404918783183373,0.0013426562578253522,0.04903417533432392,0.0008568025701835627,0.002128415576117597,0.5922303668492335,0.5346865523141049,1.3282350285692337,-6.776353166773551,7.359819756282862,18.28280580826738,0.0019678090508225272,0.00010942322119085608,0.00027182235030140346,0.0019678090595536763,0.00010942322114093048,0.00027182235017738136,0.0010488308350128743,8.878345092011789e-05,0.0002205503186099994,0.0010521268522198726,8.787992327314166e-05,0.0002183058315085367,0.00867894055651656,0.0009548139499497547,0.0023718893407754776,0.008377779320451535,0.0005963602877481932,0.0014814410805855651,0.015158081558527324,0.04903417533432392,0.015158081558527325,,,,,
30.0,LMMSE-train-prior+ZF,LMMSE-train-prior,ZF,3.0,60.0,484560.0,871.0,121140.0,693.0,0.0017975070166749215,0.00045107918512453344,0.0011205428147534622,0.005720653789004458,0.0010944219808808496,0.002718694915274617,0.1644065315794995,0.13043630187833272,0.3240217364772167,-17.366186058590507,6.39979822861403,15.897980127293073,0.0002096203503444687,1.0287550308076153e-05,2.55556916818207e-05,0.00020962035216345813,1.0287550457344645e-05,2.555569205262419e-05,0.0001101267493747097,1.4767260636396e-06,3.6683909046117487e-06,0.0001112258828773823,1.0998101831652886e-06,2.7320799517679314e-06,0.0009252662837550612,0.00019612677232759738,0.00048720591142285575,0.008597222525471201,0.0008036927958133076,0.001996483582741895,0.0017975070166749215,0.005720653789004457,0.0017975070166749215,,,,,
10.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,,,,,,,0.11389714380056133,0.00047347153939459994,0.0011761685064506076,0.34861317483902926,0.001218795147236234,0.003027654988147825,1.3400991068783765,0.3549615308357876,0.8817733249698076,2.086912716070325,2.113592255246055,5.250454228520154,0.08732801174262056,0.006258002688386195,0.015545740478455096,0.08732801211687426,0.006258002704178235,0.0155457405176847,0.023342486584766047,0.00100412969652079,0.0024943964466157082,0.022392899803472338,0.00100019737449014,0.0024846280171646243,0.1613560708015467,0.007659095954460896,0.0190262490983907,,,,,,,single,mismatch_8tap_uniform,3.0,3.0,60.0
20.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,,,,,,,0.027709674756480104,0.0006015581036715834,0.0014943531711395952,0.0881597050244896,0.0016177380487578529,0.004018684094652777,0.5793339243795453,0.08370757344726601,0.2079411399594641,-5.149766281250659,1.1251010441294662,2.7949059332516795,0.07201674213434604,0.00472579656213686,0.011739529458064234,0.07201674257715544,0.004725796583989417,0.011739529512348997,0.013965089938008329,0.0005069909468495101,0.0012594353305848752,0.013045860084066926,0.000481673577287058,0.001196543498092468,0.09117149284445782,0.006445121200692411,0.016010568631441586,,,,,,,single,mismatch_8tap_uniform,3.0,3.0,60.0
30.0,ResidualCNN-single+ZF,ResidualCNN-single,ZF,,,,,,,0.014962027406306753,0.0009592406274853098,0.0023828858173793083,0.04837103076330417,0.0030421598902558196,0.007557144108558727,0.3802854972921359,0.09708969971738937,0.24118418449048232,-9.10335677077586,1.863465160995144,4.629104080960937,0.07389443204587291,0.004909366369981987,0.012195542140471076,0.07389443260121711,0.004909366399198893,0.012195542213049894,0.013389548929127934,0.00045516121455114225,0.0011306831379925754,0.012424747121770418,0.00044480566383195744,0.0011049585239251054,0.07929321845499712,0.006216946527495407,0.0154437513208866,,,,,,,single,mismatch_8tap_uniform,3.0,3.0,60.0
10.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,,,,,,,0.1114020967475648,0.00021819958357565474,0.0005420378142485018,0.3419597160310384,0.0006959629819500715,0.001728867889444387,1.1795376264253137,0.3057498693215855,0.7595247807444858,0.7934833376927455,1.5595765749319357,3.8742029841508363,0.06685506016343694,0.002054013456409486,0.005102452287509446,0.06685506045490641,0.002054013493720871,0.005102452380196066,0.018898129816753446,0.0006218533029155357,0.0015447692409489837,0.01867948221042752,0.0006172625660030991,0.0015333652182600759,0.14117149401421625,0.004439411320102994,0.011028109078239165,,,,,,,domain_randomized,mismatch_8tap_uniform,3.0,3.0,60.0
20.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,,,,,,,0.02466086071212371,0.0005476168559313246,0.001360355683409151,0.0788481646579715,0.0019517993412310295,0.004848538349321451,0.4428666056522117,0.009487521859349885,0.02356831084186666,-7.377629042464644,0.17569290737154852,0.4364453768887212,0.05652483231129332,0.0013639346177257788,0.0033882014202543773,0.05652483264070556,0.001363934581322065,0.003388201329822539,0.01021448179100709,0.0002916656003186449,0.0007245375169718449,0.00986421720450313,0.0002996134250771401,0.0007442810081808057,0.07055473605610639,0.005385025189934825,0.013377144153042581,,,,,,,domain_randomized,mismatch_8tap_uniform,3.0,3.0,60.0
30.0,ResidualCNN-domain_randomized+ZF,ResidualCNN-domain_randomized,ZF,,,,,,,0.010914369049584502,0.0010202715456801388,0.002534495022849832,0.03551263001485884,0.003224058238289488,0.008009004654614248,0.26989554092731205,0.03291216956570784,0.08175836159369632,-11.53814824020508,0.9109564714217134,2.26294132442169,0.05120378617279197,0.0027953882621262324,0.006944129400931991,0.051203786622931215,0.0027953882803045996,0.006944129446089559,0.008377854168281407,0.0006477383070342916,0.0016090711558491978,0.00805124874093087,0.0006556037268487121,0.0016286099418289482,0.05637481671173764,0.006837980890610324,0.016986486202593215,,,,,,,domain_randomized,mismatch_8tap_uniform,3.0,3.0,60.0
